id,gemini-flash_faiss_country,svm_1,text
00097.jsonl.gz-10002289,united kingdom,1,2 bedroom to rent in reading 2 bed flat apartment ground maisonette to rent
00105.jsonl.gz-12842839,united kingdom,1,"Bedroom Four of Coleridge Close, Cottam, Preston, Lancashire PR4"
00070.jsonl.gz-1473163,united kingdom,1,"Bedroom of Middle Road, Sholing, Southampton SO19"
00107.jsonl.gz-9890009,united kingdom,1,Cheap Childrens Bedroom Furniture Uk S Bedroom Sets Furniture Childrens Bedroom Furniture Sets
00113.jsonl.gz-4739858,united kingdom,1,Travelodge Manchester Didsbury - Manchester - Bedroom
00089.jsonl.gz-13280147,united kingdom,1,"Galleried bedroom area with super king size bed at Honeysuckle Cottage in Mold, Clwyd"
00010.jsonl.gz-3075831,united kingdom,1,Small Bedroom Designs Uk Small Bedroom Design Ideas Uk Spaces On House In Inspiration
00044.jsonl.gz-6086581,australia,1,Bedrooms fitted bedrooms liverpool carina kitchens for Bedroom furniture queensland
00112.jsonl.gz-5675648,australia,1,radisson on flagstaff gardens bewertungen fotos preisvergleich melbourne australien. Black Bedroom Furniture Sets. Home Design Ideas
00040.jsonl.gz-11054775,australia,1,Cottesloe Waters Apartment 9 - Bedroom - holiday accommodation rentals for short term stays in Perth
00095.jsonl.gz-14697182,australia,1,"The Falls, Jindabyne - Bedroom 2"
00021.jsonl.gz-9144500,australia,1,Quest Caroline Springs 1 Bedroom Apartment - Caroline Springs
00019.jsonl.gz-3149089,australia,1,Blue accessories in an elegantly styled monochromatic bedroom create an atmosphere of calm in the master bedroom of Sydney's Historic Bronte House. Photography: Prue Ruscoe   Stylist: Kate Nixon   Story: Australian House & Garden
00119.jsonl.gz-171347,australia,1,Robe Limestone Coast Deluxe Waterfront 2 Bedroom Cabin - Sleeps 6
00015.jsonl.gz-4807488,australia,1,"This beautiful, bright bedroom in Sydney's Ovolo Hotel uses blush and light turquoise to showcase the softer side of chartreuse. The space is clean, crisp, and relaxing at the same time. What more could you want in a hotel room? Chartreuse Decor, Design Your Own Bedroom, Modern Hotel Room, Hotel Room Design, Traditional Bedroom, Minimalist Bedroom, Commercial Interiors, Of Wallpaper, Wallpaper Magazine"
00093.jsonl.gz-15178870,australia,1,glenelg-apartment-renovation-bedroom-2
00079.jsonl.gz-7852457,australia,1,Cairns City Palms - Cairns - Bedroom
00080.jsonl.gz-2492964,australia,1,Ovolo 1888 Darling Harbour - Sydney - Bedroom
00086.jsonl.gz-6411679,australia,1,The Sebel Maroochydore:                   Bedroom
00094.jsonl.gz-8389669,australia,1,Self Contained Bedroom in St Lucia inc all bills- 1 week free Taringa Brisbane South West Preview
00024.jsonl.gz-14407607,australia,1,The one bedroom in what could be Melbourne's most expensive one-bedroom flat. Photo: Caine Real Estate
00121.jsonl.gz-16607589,australia,1,"Desks, beds, and storage furniture for children of all ages. Kids Bedroom Accessories, Kids Bed Linen, Awesome Bedrooms, Kids Furniture, Linen Bedding, Shelving, Kids Room, Victoria, Storage"
00077.jsonl.gz-6668600,australia,1,"""""""In the master bedroom of this [luxurious one-bedroom apartment with a sophisticated monochrome palette](https://www.homestolove.com.au/black-and-white-apartment-sydney-1-22289"
00014.jsonl.gz-3998147,australia,1,Flame Tree Inn (Bedroom 2)
00080.jsonl.gz-10669775,australia,1,Jimmy Smiths Dairy luxury accommodation Port Elliot Fleurieu Peninsula Master Bedroom
00080.jsonl.gz-10034433,australia,1,The Cove Beach Apartment - Master Bedroom - Cottesloe Short Stay Accommodation
00071.jsonl.gz-794392,australia,1,home decor ideas on a budget for brisbane fresh in bedroom decorating ideas on a budget low cost decorationg for master design with simple interior
00107.jsonl.gz-9808702,australia,1,Melbourne 4-Piece Queen Bedroom Set - Cherry
00104.jsonl.gz-3302772,australia,1,"Share house North Perth, Perth $250pw, Shared 2 bedroom house"
00090.jsonl.gz-963078,australia,1,$enCountryForm.capitalKeyWord Australia - Van Gogh Flower Painting Bedding Set Twin Queen King Size Bedroom Decor Duvet Cover Branches of an Almond Tree in Blossom
00031.jsonl.gz-6721577,australia,1,Lovely QUEEN Bedroom in Botany - Botany - อพาร์ทเมนท์
00070.jsonl.gz-10810317,australia,1,Cottesloe Studio Apartment - Bedroom - holiday accommodation rentals for short term stays in Perth
00119.jsonl.gz-18093808,cambodia,1,Western Style 1 Bedroom Apartment For Rent in Russian Market | Phnom Penh Real Estate
00110.jsonl.gz-3499093,cambodia,1,Colonial 2 Bedroom Apartment For Sale Near Riverside | Phnom Penh Real Estate
00052.jsonl.gz-10815549,cambodia,1,"1 Bedroom Apartment for rent in Phsar Depou Ti Bei, Phnom Penh Other-KH-60225"
00073.jsonl.gz-15126554,cambodia,1,"Western Style 1 Bedroom Apartment For Rent -Night Market, Siem Reap"
00018.jsonl.gz-4179440,cambodia,1,"10 Bedroom Hotel For Sale - Night Market area, Siem Reap"
00000.jsonl.gz-9806482,cambodia,1,MD Boutique Hotel - Siem Reap - Bedroom
00070.jsonl.gz-5540087,cambodia,1,this phnom penh boutique hotel is a unique retreat in the city centre my five acres travel. Black Bedroom Furniture Sets. Home Design Ideas
00068.jsonl.gz-9689114,cambodia,1,French Colonial 1 Bedroom Apartment Near Royal Palace For Rent   Phnom Penh Real Estate
00042.jsonl.gz-8325195,cambodia,1,Park Hyatt Siem Reap - Siem Reap - Bedroom
00008.jsonl.gz-4190151,cambodia,1,Colonial Style 2 Bedroom Apartment For Sale in 7 Makara | Phnom Penh Real Estate
00044.jsonl.gz-10639793,cambodia,1,Luxurious 2 Bedroom Apartment in BKK1 | Phnom Penh Real Estate
00104.jsonl.gz-9875162,cambodia,1,Spacious 2 Bedroom Penthouse - BKK3
00081.jsonl.gz-7894838,cambodia,1,One Bedrooms For Rent by One Bedroom For Rental In Siem Reap Ref Code Ar 2 Flat For
00027.jsonl.gz-4711763,cambodia,1,11 Bedroom Guesthouse for Rent - Siem Reap  thumbnail
00124.jsonl.gz-17824410,cambodia,1,Chi Cha Guesthouse and Restaurant Phnom Penh - Double Bedroom with Fan
00071.jsonl.gz-12630693,cambodia,1,11 Bedroom Apartment for Rent - Siem Reap
00038.jsonl.gz-83472,cambodia,1,Modern and New 1 Bedroom Apartment in Tonle Bassac | Phnom Penh Real Estate
00022.jsonl.gz-15764834,cambodia,1,Secure 4 Bedroom Townhouse in the Russian Market Area | Phnom Penh
00117.jsonl.gz-15084759,cambodia,1,"5 Bedroom House For Sale - Independent Beach Area, Sihanoukville  thumbnail"
00046.jsonl.gz-8901929,cambodia,1,1 bedroom 1 bathroom FOR RENT (BKK1) LGM408
00114.jsonl.gz-4032757,cambodia,1,Spacious 2 Bedroom Apartment Beside The Royal Palace | Phnom Penh Real Estate
00048.jsonl.gz-2176859,cambodia,1,Wat Phnom Area|Modern style 1 bedroom serviced apartment for rent 500$/month|car parking|
00050.jsonl.gz-11939283,cambodia,1,Private Rooftop 5 Bedroom Penthouse In Chroy Chungva | Phnom Penh Real Estate
00035.jsonl.gz-9284446,cambodia,1,Bright Western Style 2 Bedroom Near Independence Monument | Phnom Penh Real Estate
00020.jsonl.gz-16623313,cambodia,1,"20 Bedroom Boutique Hotel for Rent - Wat Bo, Siem Reap thumbnail"
00115.jsonl.gz-1194336,canada,1,"Captains Bedroom Set in Amber Wash by Rustic Classics. Four under-bed storage drawers provide room for clothes, toys and other items. Can include platform twin bed or full bed, dresser, mirror, nightstand, chest, desk & hutch, bookcase and a toybox. #furniture #canada #wholesale #kidsfurniture #bedroomsuite #storagebed"
00012.jsonl.gz-15735043,canada,1,Bedroom Furniture Calgary How To Choose Your Bedroom Furniture Calgary Home Furniture Store
00013.jsonl.gz-17748714,canada,1,Pier 1 Imports King Size Bedroom Set Saanich Victoria
00025.jsonl.gz-1576160,canada,1,Herning Bedroom Collection | Bombay Canada | Home Decor | Pinterest ...
00116.jsonl.gz-17356346,canada,1,boys blue bedroom. Inspiration Idea Boys Bedroom Ottawa High Gloss Blue Piece Furniture
00006.jsonl.gz-7951898,canada,1,cherry oak bedroom set awesome inspiration ideas mission bedroom furniture cherry canada
00092.jsonl.gz-12476051,canada,1,Bedroom at Seal River Heritage Lodge. Scott Zielke photo.
00008.jsonl.gz-16392402,canada,1,"Walkout Guest Bedroom at 5101 Jagtar's Way, Victoria, Vancouver Island,"
00115.jsonl.gz-5398013,canada,1,Bedroom with Upholstered Headboard - Kerrisdale Design
00031.jsonl.gz-14521773,canada,1,Cheap Toddler Bedroom Sets Toddler Bedding Sets Canada Discount Toddler Bedding Sets For
00093.jsonl.gz-9907462,canada,1,Attractive bedroom in 20 Blue Jays Way - Citybase Apartments
00060.jsonl.gz-15941939,canada,1,Urban Chic   Contemporary   Bedroom   toronto   by Parkyn
00003.jsonl.gz-15131694,canada,1,"# 215 251 W 4TH ST - Lower Lonsdale Apartment/Condo for sale, 1 Bedroom (V537915) #7"
00068.jsonl.gz-5428801,canada,1,"1930s double bed with pinewood headboard and white bedspread, antique burled maple pulaskis apothecary bureau, stained and oiled pinewood floorboards in guest bedroom on upstairs floor inside an old 1920s house, Quebec, Canada. This image is property released. CUPR0349 - Stock Photo"
00095.jsonl.gz-3365568,canada,1,"Third Bedroom, 30 Parkview, North York Home Staging"
00075.jsonl.gz-10792258,canada,1,calgary bedroom furniture home design home design
00090.jsonl.gz-10945241,canada,1,designer boxspringbett mit massivholz kopfteil peachland. Black Bedroom Furniture Sets. Home Design Ideas
00103.jsonl.gz-6773004,canada,1,"Master Bedroom at 168 Dallimore Circle, Banbury-Don Mills, Toronto"
00040.jsonl.gz-9209297,canada,1,"Indian River, Port Carling, ON traditional-bedroom"
00045.jsonl.gz-8465635,canada,1,Whistler Luxury Ski In Ski Out 5 Bedroom Chalet Home (28)
00053.jsonl.gz-15215189,canada,1,French Country Bedroom - Klassisch - Schlafzimmer - Toronto ...
00107.jsonl.gz-11474374,canada,1,The Walper Hotel - Kitchener - Bedroom
00031.jsonl.gz-17140696,canada,1,"Master Bedroom at 241 Milverton Boulevard, Danforth, Toronto"
00075.jsonl.gz-12448309,canada,1,"Master Bedroom - 1342 Weir Chase, Mississauga - Elite3 & Team at 1342 Weir Chase, East Credit, Mississauga"
00073.jsonl.gz-1357597,canada,1,So Happy Together Above Bed Decor Master Bedroom Decor Above Bed Signs Bedroom Decor Bedroom Signs Bedroom Wall Art Above Bed Amazon Ca Baby
00051.jsonl.gz-9820981,france,1,"The bedroom of the Lucky Dragon, Luxury Family Gite on the Alsace Wine Route in Riquewihr, ideal for a family of 2 adults + children."
00006.jsonl.gz-14634577,france,1,2 bedroom Chalet with Internet Access in Lozzi - Lozzi vacation rentals
00044.jsonl.gz-1585222,france,1,hotel madison paris insiders guide. Black Bedroom Furniture Sets. Home Design Ideas
00109.jsonl.gz-5381531,france,1,Sears French Provincial Bedroom Furniture by Bedroom Sets Sears Interior Design
00096.jsonl.gz-17915434,france,1,French Country Bedroom Furniture » New Home Design
00104.jsonl.gz-12506750,france,1,King Bedroom Furniture Costco - Bordeaux 5 piece queen bedroom set
00092.jsonl.gz-6164979,france,1,Nicole Miller Duvet Bedroom Styles French Provincial
00061.jsonl.gz-16876983,france,1,15 Refined French Country Bedroom Decor Ideas Shelterness
00053.jsonl.gz-15300178,france,1,Hebergement Six-Bedroom Holiday Home in Gournau en Bray : photos des chambres
00057.jsonl.gz-5180789,france,1,"Montauroux. 5 bedroom luxury villa, walking distance into the village centre. Stunning view too."
00001.jsonl.gz-15231459,france,1,Paris apartment has two twin beds in the second bedroom
00022.jsonl.gz-14396886,france,1,fran ais patchwork parure de lit avec housse de couette avec floral roses papillon post card. Black Bedroom Furniture Sets. Home Design Ideas
00069.jsonl.gz-11626065,france,1,The large bedroom with 180x200 cm bed - Wineroad Hunawihr : Le Prévot**** - Luxury for 2-4 - Hunawihr - rentals
00116.jsonl.gz-237824,france,1,"Double bedroom with a pillows and covers, private terrace, a wall mounted tv, and a desk and a chair in Cannes"
00081.jsonl.gz-10648085,france,1,1-bedroom studio flat near Luchon thermal baths and cable car
00036.jsonl.gz-15026596,france,1,Farmhouse Style Bedroom Furniture Awesome  Designs White Sets French I74
00033.jsonl.gz-10673471,france,1,French Country Beds Beauvier French Cane Bed Pretty Bedroom Pinterest
00106.jsonl.gz-9892476,france,1,Najarian Paris Youth Bedroom Full Upholstered Bed
00046.jsonl.gz-4426063,france,1,bedroom design 10 Marvelous And Exquisite French Bedroom Design Ideas featured 7 240x150
00006.jsonl.gz-17209642,france,1,black and white paris bedroom passport london and paris reversible duvet cover set in
00002.jsonl.gz-14033621,france,1,10 bedroom Villa with pool and tennis court for long term rent in Mougins
00078.jsonl.gz-2849292,france,1,Villa Wings - 4 Bedroom Villa for Rent St Barth Ideal for Architecture Lovers - Bedroom
00009.jsonl.gz-3680157,france,1,Chateau Antique French Bisque Poster Bedroom Set #furnituresets
00009.jsonl.gz-1431582,france,1,beautiful bedroom   growing girl  sophisticated paris room decor room decor bedroom
00041.jsonl.gz-16337914,france,1,french-bedroom-concrete-floor
00044.jsonl.gz-11185132,italy,1,Grand Hotel Olympic - Rome - Bedroom
00085.jsonl.gz-10256007,italy,1,"1 Bedroom Apartment For Rent In Centro, Turin"
00059.jsonl.gz-14349727,italy,1,lmie veneto plus schlafzimmer landhausstil m bel letz. Black Bedroom Furniture Sets. Home Design Ideas
00123.jsonl.gz-1246428,italy,1,lovely tuscan bedroom furniture with chandelier
00079.jsonl.gz-2916624,italy,1,Italian Bedroom Furniture
00099.jsonl.gz-2246553,italy,1,Contemporary Italian Bedroom Furniture Contemporary Italian Bedroom Furniture And Bedroom Furniture
00113.jsonl.gz-5981495,italy,1,"1-bedroom apartment for rent in Centro Storico, Rome"
00107.jsonl.gz-259050,italy,1,"1-bedroom apartment for rent in Esquilino, Rome"
00054.jsonl.gz-409211,italy,1,bedroom design 100% Design 2017 Preview: 10 Bedroom Designs by Barel Italia Mercury bed by barel italia modern master bedroom design ideas modern bedroom design
00050.jsonl.gz-3729123,italy,1,Bedroom at Fattoria Settemerli
00119.jsonl.gz-13261533,italy,1,Modern double bedroom in a 4-bedroom apartment near Gambara metro station
00023.jsonl.gz-1843352,italy,1,Luxury home for sale in Piemonte Italy - Bedroom
00092.jsonl.gz-7077475,italy,1,Italian Interiors Vogue Bedroom Www Turri It Italian Luxury Bedroom The Art Of
00059.jsonl.gz-7887552,italy,1,"Classic Bed Room Furniture Bedroom Set Italy Design Mirrored Bedroom Night  Stand - Buy Bed Room Furniture Bedroom Set,Mirrored Night Stand,Bedroom ..."
00025.jsonl.gz-7399363,italy,1,Italian luxury bedroom furniture Kings Image Of Luxury Bedroom Furniture Manufacturer Classic For Small Italian Online White Hupehome Classic Bedroom Furniture Luxury And In Style Italian Traditional
00023.jsonl.gz-12927677,italy,1,Buy cheap 2017 New design Upholstered Bedroom furniture By Italy Leather and Walnut solid wood Headboard in Hotel room from wholesalers
00001.jsonl.gz-15960553,italy,1,classic white bedroom furniture. Gina White Italian Classic Bedroom Set Made In Italy Unique Home Proportions 1200 X 800 Furniture T
00034.jsonl.gz-10901439,italy,1,Modern Real Wood Bedroom Furniture Bedroom Furniture Marvelous Made In Italy Wood Modern
00064.jsonl.gz-2194224,italy,1,hosoi arredamenti papa a comerio va. Black Bedroom Furniture Sets. Home Design Ideas
00062.jsonl.gz-11120547,italy,1,Riverside Furniture Verona Queen Bedroom Group
00042.jsonl.gz-1481635,italy,1,15 extravagantly beautiful tuscan style bedrooms tuscan for Tuscany bedroom designs
00046.jsonl.gz-10989354,italy,1,Doub bedroom - Lucca Inn apartment sleep low cost! - Lucca - rentals
00098.jsonl.gz-8274820,italy,1,"Villa Il Nido, Double bedroom"
00034.jsonl.gz-13634532,italy,1,Benefits Of Modern Italian Bedroom Furniture That May Change Your  Perspective
00122.jsonl.gz-9060813,italy,1,White italian furniture Glossy White White Italian Bedroom Set Modern Bedroom Sets Italian White High Gloss Bedroom Furniture Evohairco White Italian Bedroom Set Modern Bedroom Sets Italian White High
