id,text,url,entity_presence,llama,svm_1,new,gemini-flash_faiss_country
00027.jsonl.gz-10805828,Photo 2: Lot 12 Lone Oak Place in VICTORIA: La Mill Hill Land for sale (Langford)  : MLS®# 397278,https://mrp-listings.myrealpage.com/fit-in/320x0/filters:quality(80)/3/1/6/78175613/5f9179f894a4214c48c2d9f4b0aaa665.jpeg,yes,canada,1.0,False,canada
00000.jsonl.gz-6301142,"Rockwood Recreation stock photo, The treeline at Rockwood Conservation Area (near Guelph, Ontario, Canada) reflecting off the creek.  by Chris Hill",https://watermarked.cutcaster.com/901694782-Rockwood-Recreation.jpg,no,canada,1.0,False,canada
00003.jsonl.gz-10573453,Hockley Valley ski hill,https://gonecampingblog.files.wordpress.com/2017/01/hockleyvalley-6.jpg?w=676&h=448,yes,canada,1.0,False,canada
00084.jsonl.gz-15252346,"Panorama of the Tower Tops of the City of Rothenburg, viewed from a Rapeseed hill, in Bavaria, South Germany Stock Photo",https://us.123rf.com/450wm/designnatures/designnatures2105/designnatures210500092/169612276-panorama-of-the-tower-tops-of-the-city-of-rothenburg-viewed-from-a-rapeseed-hill-in-bavaria-south-ge.jpg?ver=6,yes,germany,1.0,False,germany
00089.jsonl.gz-14091504,view from the hill (olipennell) Tags: trees germany schwarzwald blackforest mummelsee badenwurttemberg baume,https://farm7.static.flickr.com/6084/6035276998_5798fe9780_m.jpg,yes,germany,1.0,False,germany
00080.jsonl.gz-12249799,"Sunset at Schneekopf hill, nature park Thueringer Wald,  Thuringia, Germany",https://media01.stockfood.com/thumbs/170/71056060.jpg,yes,germany,1.0,False,germany
00073.jsonl.gz-14022666,"Castle on a hill, Burg Hohenzollern, Swabian Alb, Baden-Wurttemberg, Germany 1-piece Canvas Artwork",https://i.icanvas.com/PIM10441?d=3&sh=ph&p=1&s=xl&bg=g,yes,germany,1.0,False,germany
00027.jsonl.gz-10692486,Climbing up that hill 3D :: HDR Cross-Eye Stereoscopic (Stereotron) Tags: 3d 3dphoto 3dstereo 3rddimension spatial stereo stereo3d stereophoto stereophotography stereoscopic stereoscopy stereotron threedimensional stereoview stereophotomaker stereophotograph 3dpicture 3dglasses 3dimage crosseye crosseyed crossview xview cross eye squint squinting freeview sidebyside sbs kreuzblick hyperstereo twin canon eos 550d yongnuo radio transmitter remote control sigma zoom lens 70300mm tonemapping hdr hdri raw cr2 quietearth europe germany saxony sachsen vogtland aschberg klingenthal 3dframe airtightframe fancyframe floatingwindow airtight frame spatialframe stereowindow window visualart 100v10f,https://farm7.static.flickr.com/6054/6875852786_78bd023e73_m.jpg,yes,germany,1.0,False,germany
00019.jsonl.gz-9483061,"View on Austrian and German Alps from hill near St. Eingaden, Bavaria, Germany Royalty Free Stock Photos",https://thumbs.dreamstime.com/t/view-austrian-german-alps-hill-near-st-24617028.jpg,yes,germany,1.0,False,germany
00005.jsonl.gz-13553693,"The North Terrace of Heidelberg Castle, looking west Photograph by David Hill taken 26 August 2015, 11.32 GMT Turner's synthetic sketching method allowed him to cram into his page a much more extensive field of view than can easily be accomplished in that format with a camera.",https://sublimesites.files.wordpress.com/2015/10/north-terrace-west1.jpg?w=547&h=258,no,germany,1.0,False,germany
00066.jsonl.gz-7707239,Poster Diepbruine Picturesque Bavarian Autumn Hill Countryside Landscape in September Germany at Sunset,https://t2.ftcdn.net/jpg/01/72/71/31/400_F_172713163_ahxHHbx0eI8GEWi7HNx01aNZlLxSU5Iv.jpg,yes,germany,1.0,False,germany
00076.jsonl.gz-11451944,Neuschwanstein Castle is a nineteenth-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Fussen in southwest Bavaria Germany.,https://static1.bigstockphoto.com/1/5/1/large2/151285946.jpg,yes,germany,1.0,False,germany
00064.jsonl.gz-6192878,Wrzburg Sunset (pbr42) Tags: bridge sunset panorama water architecture river germany bavaria footbridge main hill h2o fortress wrzburg burg marienberg,https://farm3.static.flickr.com/2601/3853904766_34aea5ce43_m.jpg,yes,germany,1.0,False,germany
00091.jsonl.gz-11070294,"The Old Main Bridge and Marienberg fortress on the hill, Würzburg, Germany",https://i0.wp.com/farm8.staticflickr.com/7849/45943206274_a0678817dc_b.jpg?resize=734%2C435&,yes,germany,1.0,False,germany
00072.jsonl.gz-4447449,Sitting On Hill Metal Prints -  The Castle of Katz on the Rhine Metal Print by William Callow,http://images.fineartamerica.com/images-small/-the-castle-of-katz-on-the-rhine-william-callow.jpg,yes,germany,1.0,False,germany
00018.jsonl.gz-16689061,View on Metzingen from the Hill with vineyards - stock photo,https://thumb9.shutterstock.com/image-photo/stock-photo-view-on-metzingen-from-the-hill-with-vineyards-450w-308545322.jpg,yes,germany,1.0,False,germany
00001.jsonl.gz-11789199,Night sky with the milky way as seen from a hill near Muehlingen in Germany.,https://t3.ftcdn.net/jpg/01/31/76/14/240_F_131761401_9pq0uUbilmrf8jaugEPfKULmsaiUma5m.jpg,yes,germany,1.0,False,germany
00021.jsonl.gz-17718379,"famous Lighthouse at Dornbusch Hill on Hiddensee Island at Baltic Sea,Mecklenburg western Pomerania,Germany",https://static3.bigstockphoto.com/thumbs/4/3/1/large2/134638718.jpg,yes,germany,1.0,False,germany
00006.jsonl.gz-3417134,Rothenburg Photograph - Church On A Snow Covered Hill by Panoramic Images,https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/church-on-a-snow-covered-hill-panoramic-images.jpg,yes,germany,1.0,False,germany
00073.jsonl.gz-6624075,"Sledding hill at Fichtelberg in the Ore Mountains Germany, snowy winter landscape",https://static1.bigstockphoto.com/2/4/1/large2/142171076.jpg,yes,germany,1.0,False,germany
00029.jsonl.gz-3411025,Stone wall on Crappich Hill.,https://frogwell.com/_data/i/galleries/2006/december/25th/061225i-xs.jpg,yes,no,1.0,False,germany
00082.jsonl.gz-6801223,"Castle Eltz - Gothic castle located on the hill in Moselle valley, Germany",https://image.shutterstock.com/image-photo/castle-eltz-gothic-located-on-260nw-1524961478.jpg,yes,germany,1.0,False,germany
00027.jsonl.gz-8047274,Europe - Germany - Deutschland - Bavaria - Bayern - Füssen area - Neuschwanstein Castle - Royal palace in the Bavarian Alps & World famous nineteenth-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau located at end of the Romantic Road - Dusk - Twilight - Blue Hour - Night,https://photos.smugmug.com/Travel/Europe/Germany-Bavaria/i-cGdSpL4/0/9ef8604e/Ti/Germany%20-%202014%20%2707%20July%20-%200366%20-%20Bavaria-aa-Ti.jpg,yes,germany,1.0,False,germany
00070.jsonl.gz-12911577,Reichsburg Castle on a hill along a river on a cloud day during autumn.,https://www.cruisetraveloutlet.com/wp-content/uploads/2020/09/as-cochem-germany-europe-moselle-river.jpg,yes,austria,1.0,False,germany
00030.jsonl.gz-743582,"Famous Hohenschwangau Castle on a rugged hill above the village of Hohenschwangau near Fussen in southwest Bavaria, Germany",https://image.shutterstock.com/image-photo/famous-hohenschwangau-castle-on-rugged-260nw-1314092678.jpg,yes,germany,1.0,False,germany
00091.jsonl.gz-5499694,Silhouette of Hanover from the Kronsberg hill on the suburb of the city in the winter evening. Lower Saxony. Germany.,https://vidcdn.123rf.com/450nwm/panoramarx/panoramarx1712/panoramarx171200162.jpg,yes,germany,1.0,False,germany
00006.jsonl.gz-10753328,"With its dreamy spires, mock battlements and square clock tower, Schloss Drachenburg, which stands on a wooded hill high above the river Rhine, looks like a cross between a medieval castle, a Gothic cathedral and Big Ben.  Topic  Germany    According to Norse myth, Siegfried slayed a dragon just a little farther up the mountain. This spectacular building, a jumble of architectural styles, was erected in less than three years in the late 19th century by a wealthy stockbroker.",https://i.pinimg.com/236x/4d/15/d1/4d15d19a200fbdf0fd67f89527deaf4d.jpg,yes,germany,1.0,False,germany
00090.jsonl.gz-17531411,"Reichsburg Cochem Castle is more than a castle. It is the largest hill-castle on the Mosel river, Germany. - Stock Image",https://n7.alamy.com/zooms/12e7c8aff9614be883a8154395b74468/reichsburg-cochem-castle-is-more-than-a-castle-it-is-the-largest-hill-f5h683.jpg,yes,germany,1.0,False,germany
00011.jsonl.gz-2795127,Tourists carrying their skis walk on a bare hill back to the resort of Leysin in an area of the Swiss Alps suffering from a lack of snow,https://i.dailymail.co.uk/i/pix/2015/12/29/11/2FA5F72500000578-3377295-image-a-45_1451388404411.jpg,yes,switzerland,1.0,False,switzerland
00013.jsonl.gz-10743377,"Single tree on the top of a hill with yellow wildflowers, Switzerland by Panoramic Images",https://imgaf.s3.eu-central-1.amazonaws.com/public/artwork/products/530015/cols/22565.jpg,yes,switzerland,1.0,False,switzerland
00068.jsonl.gz-856205,MONTREUX SWITZERLAND - MAY 22 2013: Highway on a hill was built over city buildings but very close to the shoreline of Lake Geneva. From the mountains coming clouds can be seen.,https://static2.bigstockphoto.com/4/7/1/large2/174374437.jpg,yes,switzerland,1.0,False,switzerland
00022.jsonl.gz-257442,Path on green hill with lake and mountain in background - Country road on the side of a green grassy hill with the lake and swiss forest in the background. Picture taken in a small village called Unterterzen Switzerland.,https://static3.bigstockphoto.com/thumbs/4/4/1/large2/144492848.jpg,yes,switzerland,1.0,False,switzerland
00065.jsonl.gz-9520100,line6 (phunkt.com™) Tags: lenzerheide uci mtb mountain bike dh downhill down hill world champs championship worlds 2018 phunkt phunktcom photos,https://farm2.static.flickr.com/1861/42688662310_58577f396d_m.jpg,no,switzerland,1.0,False,switzerland
00077.jsonl.gz-17230723,"Cherry Trees On A Hill, Cantone Zug Canvas Print by Panoramic Images",https://render.fineartamerica.com/images/rendered/search/canvas-print/mirror/break/images-medium-5/cherry-trees-on-a-hill-cantone-zug-panoramic-images-canvas-print.jpg,yes,no,1.0,False,switzerland
00067.jsonl.gz-13157606,"Alpine hill, trees and snow residue in spring. Alpine hill with trees and snow residue in spring in Switzerland Royalty Free Stock Photography",https://thumbs.dreamstime.com/t/alpine-hill-trees-snow-residue-spring-switzerland-alpine-hill-trees-snow-residue-spring-111582897.jpg,yes,switzerland,1.0,False,switzerland
00090.jsonl.gz-2276104,"Piazza Collegiata, Bellinzona, from the steps of the Collegiata, with the Castel Grande in the background Photograph by David Hill taken 1 November 2012, about 2.00 pm. Ruskin's balcony can be seen (left) on the house just left of centre. The square was quiet being All Saints Day, but the following day was thronged with people.",https://sublimesites.files.wordpress.com/2014/07/piazza-collegiate-bellinzona.jpg?w=723&h=542,no,switzerland,1.0,False,switzerland
00020.jsonl.gz-5901456,"Ticino, Switzerland by Serguei Ouklonski - Buildings & Architecture Public & Historical ( hill, old, building, mountain, wood, church, no person, traditional, tourism, architecture, travel, house, landscape, religion, tower, sky, tree, outdoors, monastery, streetview architecture )",http://lh3.googleusercontent.com/INze7D-8F7Vnqyscq6dhsmhqwNEMGlbdSYvCyhcSkSr4Dep9eCbrxN43bBXVgkwvDdbJxQx-4Ih-fbw5MZ4uLfA=s270-c,yes,switzerland,1.0,False,switzerland
00013.jsonl.gz-3256387,"Snow Capped Mountains Range During Winter In Shilthorn, Switzerland, Walkway On Rock Hill Covered By",https://static2.bigstockphoto.com/8/6/3/large2/368461621.jpg,yes,switzerland,1.0,False,switzerland
00018.jsonl.gz-8678445,"Abandoned red bench on hill view point. September misty evening on the hill in Switzerland Alps. Red wooden bench on meadow, cold rainy and misty weather.  - stock photo",https://thumb101.shutterstock.com/image-photo/stock-photo-abandoned-red-bench-on-hill-view-point-september-misty-evening-on-the-hill-in-switzerland-alps-450w-218763127.jpg,yes,switzerland,1.0,False,switzerland
00010.jsonl.gz-18061375,Interlaken (JaviJ.com) Tags: mountain peak range hill ridge snowcapped landscape alpenglow valley scenic scenery fog night city town ciudad javijurban javijlandscape paisaje ligths alps alpes monch jungfrau suiza helvetia sunset red colors clouds,https://farm5.static.flickr.com/4642/38678441235_78e84469da_t.jpg,yes,switzerland,1.0,False,switzerland
00082.jsonl.gz-17683034,"Reuss River reflections, of the - Jesuit Church - Kapellbrücke (Chapel Bridge) - Wasserturm (Water Tower) - Chateau Gutsch (distal hill) - Rathausturm (Town Hall Tower) - and the top of the Luegislandturm, one of the towers forming the old fortress wall around the old city of Lucerne",https://photos.smugmug.com/Galleries/Switzerland-2007/i-FGFVbsc/1/d70166da/M/326%20-%20Across%20the%20Reuss%20River%20-%20to%20the%20Jesuit%20Church%20-%20Water%20T-M.jpg,yes,switzerland,1.0,False,switzerland
00087.jsonl.gz-14753101,Landscape image of purple flowers growing on stone fence along a road in the countryside outside of Lausanne with Vineyards on a hill in the background.,https://thumbnails.yayimages.com/0/9e/9eb67.jpg,yes,switzerland,1.0,False,switzerland
00093.jsonl.gz-10872321,"Winter evening in Lausanne. Skyline of Lausanne, Switzerland as seen from the Cathedral hill at sunset zoomed-in on the tower of St-Francois Church.",https://t4.ftcdn.net/jpg/01/69/90/09/360_F_169900953_pnfqNrmtdT58HKcPPXS4wK0SH1Nb9bMp.jpg,yes,switzerland,1.0,False,switzerland
00091.jsonl.gz-1400354,"Eiger Photograph - Hikers Standing On A Hill, Mt Eiger by Panoramic Images",https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/hikers-standing-on-a-hill-mt-eiger-panoramic-images.jpg,yes,switzerland,1.0,False,switzerland
00013.jsonl.gz-16583993,Castle On A Hill In Switzerland by Pierre Leclerc Photography,https://images.fineartamerica.com/images-square-real-5/castle-on-a-hill-in-switzerland-pierre-leclerc-photography.jpg,yes,switzerland,1.0,False,switzerland
00079.jsonl.gz-9563694,View of Andermatt while climbing the hill towards Natschen on the MGB,http://jonathansworldlyimages.com/wp-content/gallery/normal-120817-dfb/thumbs/thumbs_2017-switzerland-7168.jpg,yes,switzerland,1.0,False,switzerland
00087.jsonl.gz-12092149,"www.villars.ch Ski, Nice View, Landscapes, Mountains, Nature, Travel, Hill Country Resort, Tourism, Paisajes",https://i.pinimg.com/236x/11/29/6c/11296c223a7803e3eb694e3ee867834e--sur.jpg,yes,switzerland,1.0,False,switzerland
00009.jsonl.gz-7819206,sheds: Sheds on the slope of hill near Lucerne lake in Switzerland,https://us.123rf.com/450wm/shanin/shanin1601/shanin160101666/50804845-sheds-on-the-slope-of-hill-near-lucerne-lake-in-switzerland.jpg?ver=6,yes,switzerland,1.0,False,switzerland
00027.jsonl.gz-747095,City and lake of Luzern panoramic view from the hill,https://static.zoonar.de/img/www_repository5/ff/62/88/11_70580ba43672bea31c1d4f67b6abe34c.jpg,yes,switzerland,1.0,False,switzerland
00028.jsonl.gz-13012185,winding road over green hill in the swiss alps,https://static2.bigstockphoto.com/9/9/1/large2/199060864.jpg,yes,switzerland,1.0,False,switzerland
00084.jsonl.gz-3974978,Look at the beautiful hills of Swiss Alps. Panoramic view from hill Faulhorn in swiss alps. GRINDELWALD IN BERN CANTON SWITZERLAND stock photography,https://thumbs.dreamstime.com/t/look-beautiful-hills-swiss-alps-12400092.jpg,yes,switzerland,1.0,False,switzerland
00068.jsonl.gz-794987,"Snowy rocky mountains and hill ski trails in Verbier, Switzerland",https://images.unsplash.com/photo-1490640956035-66426af34621?ixlib=rb-0.3.5&amp;s=ca090da82a7162757d84e017b83a1952&amp;dpr=1&amp;auto=format&amp;fit=crop&amp;w=1000&amp;q=80&amp;cs=tinysrgb,yes,switzerland,1.0,False,switzerland
00076.jsonl.gz-15083477,Path through autumn vineyard on hill with yellow leaves in Switzerland royalty free stock photography,https://thumbs.dreamstime.com/t/path-autumn-vineyard-n-hill-yellow-leaves-switzerland-farm-lane-vineyards-harvest-fall-zurich-131306627.jpg,yes,switzerland,1.0,False,switzerland
00076.jsonl.gz-17707500,"River Kupa and beautiful old Ozalj Castle on the hill in town of Ozalj, Croatia, reflection in water surface Redakční",https://us.123rf.com/450wm/ilijaa/ilijaa1909/ilijaa190900058/129744748-river-kupa-and-beautiful-old-ozalj-castle-on-the-hill-in-town-of-ozalj-croatia-reflection-in-water-s.jpg?ver=6,yes,croatia,1.0,False,croatia
00025.jsonl.gz-2349366,"Views while hiking Marjan Hill in Split, Croatia",https://i1.wp.com/jetsettingfools.com/wp-content/uploads/2017/05/View-from-Marjan-Hill-Split-Croatia.jpg?w=735&h=485&ssl=1,yes,croatia,1.0,False,croatia
00027.jsonl.gz-12700931,"Split waterfront and Marjan hill aerial view, Dalmatia, Croatia in the sunset",https://t3.ftcdn.net/jpg/01/36/72/16/240_F_136721699_Q9H7y6uKpGQPs6fLIOY1H9VZaWjZ2kdJ.jpg,yes,croatia,1.0,False,croatia
00009.jsonl.gz-11706535,"Village from top of the hill in Mediterranean region, Croatia.  - stock photo",https://thumb7.shutterstock.com/image-photo/stock-photo-village-from-top-of-the-hill-in-mediterranean-region-croatia-450w-266034755.jpg,yes,croatia,1.0,False,croatia
00083.jsonl.gz-1339239,"Cross on Hill in Dubrovnik, Croatia Stock Images",https://thumbs.dreamstime.com/t/cross-hill-dubrovnik-croatia-16894914.jpg,yes,croatia,1.0,False,croatia
00024.jsonl.gz-498445,"Baska Bay, Croatia: Beautiful Croatian beach from Hill called Bag. The beach is more than 3km long",http://a.rgbimg.com/users/z/za/zatrokz/600/meS9Miu.jpg,yes,croatia,1.0,False,croatia
00075.jsonl.gz-4506302,Klis fortress...from the hill above,https://i1.wp.com/farm8.staticflickr.com/7099/7387928694_4c296aaef2.jpg,yes,croatia,1.0,False,croatia
00020.jsonl.gz-4274555,View of Split port and city and marjan hill- Croatia,https://us.123rf.com/450wm/padebat/padebat1112/padebat111200009/11755619-view-of-split-port-and-city-and-marjan-hill-croatia.jpg?ver=6,yes,croatia,1.0,False,croatia
00066.jsonl.gz-12434889,Free City Motovun On Top Of The Hill On Istria Stock Photo - 54064760,https://thumbs.dreamstime.com/t/city-motovun-on-top-of-the-hill-on-istria-54064760.jpg,yes,croatia,1.0,False,croatia
00072.jsonl.gz-8601571,Istria Hill towns,https://travelswithpaulandkaye.files.wordpress.com/2017/10/dscf4419-edit-edit1.jpg?w=412&,yes,croatia,1.0,False,croatia
00094.jsonl.gz-12452228,"Marjan Hill Chapels On Segway Split, Croatia",https://cdn.projectexpedition.com/photos/28640touractivity1_sized.jpg,yes,croatia,1.0,False,croatia
00022.jsonl.gz-6045940,"A View From Groznjan Of The Istrian Hill Town Countryside, Istria, Croatia Shower Curtain",https://render.fineartamerica.com/images/rendered/search/shower-curtain/images/artworkimages/medium/1/a-view-from-groznjan-of-the-istrian-hill-town-countryside-istria-croatia-global-light-photography-nicole-leffer.jpg?&targetx=-219&targety=0&imagewidth=1226&imageheight=819&modelwidth=787&modelheight=819&backgroundcolor=30501B&orientation=0,yes,croatia,1.0,False,croatia
00027.jsonl.gz-14691873,"This Sept. 4, 2018 photo shows the old town of Dubrovnik from a hill above the city. Crowds of tourist are clogging the entrances into the ancient walled city, a UNESCO World Heritage Site, as huge cruise ships unload thousands more daily.",https://ewscripps.brightspotcdn.com/dims4/default/f783466/2147483647/strip/true/crop/1000x563+0+0/resize/1280x720!/quality/90/?url=https%3A%2F%2Fewscripps.brightspotcdn.com%2Fca%2F5d%2F142762994ba9bb5873c7ab567146%2Fwptv-dubrovnik-croatia.jpg,yes,croatia,1.0,False,croatia
00005.jsonl.gz-15835599,Town Of Vis Panorama From Hill Carry-all Pouch,https://render.fineartamerica.com/images/rendered/small/flat/pouch/images/artworkimages/medium/1/town-of-vis-panorama-from-hill-dalibor-brlek.jpg?transparent=0&targetx=-238&targety=0&imagewidth=1253&imageheight=473&modelwidth=777&modelheight=474&backgroundcolor=056C92&orientation=0&producttype=pouch-regularbottom-medium,yes,no,1.0,False,croatia
00012.jsonl.gz-5627844,Ancient defensive wall on the hill next to Ston in Croatia Royalty Free Stock Images,https://thumbs.dreamstime.com/t/ancient-defensive-wall-hill-next-to-ston-croatia-second-largest-world-36643369.jpg,yes,croatia,1.0,False,croatia
00088.jsonl.gz-10435719,"Od city of Dubrovnik in May seen from hill, Croatia",https://static2.bigstockphoto.com/8/5/1/large2/158547167.jpg,yes,croatia,1.0,False,croatia
00065.jsonl.gz-10227254,"Sitting atop Čukur hill in Banovina, Croatia is a sculpture of a giant camera lens. Its clean, circular form is nearly flawless, but it has one subtle imperfection—there is a single bullet hole that fractures the crystal-clear glass. This crack is intentional, and its significance honors a fallen Croatian photographer named Gordan Lederer who lost his life in 1991. As he was standing on Čukur hill documenting the Croatian War of Independence, he was tragically shot and killed by a sniper…",https://i.pinimg.com/236x/4e/c5/8e/4ec58e6ee83cf471935ce5fb42e48929.jpg,yes,croatia,1.0,False,croatia
00064.jsonl.gz-15862446,Cross on the mountain above Makarska. Cross on a hill above the town of Makarska and sea views Royalty Free Stock Photography,https://thumbs.dreamstime.com/t/cross-mountain-above-makarska-hill-town-sea-views-46052617.jpg,yes,croatia,1.0,False,croatia
00018.jsonl.gz-8599685,"Hiking Marjan Hill in Split, Croatia by JetSettingFools.com",https://jetsettingfools.com/wp-content/uploads/2015/03/Hiking-Marjan-Hill-in-Split-Croatia-580x387.jpg,yes,croatia,1.0,False,croatia
00032.jsonl.gz-296569,"Fine art stock photograph of the beautiful waterfront of Rovinj Croatia at dawn, in Istria, with the Church of Saint Euphemia atop the hill.",https://www.matttilghman.com/wp-content/uploads/2017/04/Rovinj-Croatia-Waterfront-500x198.jpg,yes,croatia,1.0,False,croatia
00019.jsonl.gz-12357768,"Split, explore Marjan Hill with GREYP e-bike photo 7",https://media.tacdn.com/media/attractions-splice-spp-674x446/07/82/8b/5e.jpg,yes,croatia,1.0,False,croatia
00081.jsonl.gz-4709086,"Chapel on the hill with a nice view of the sea. In Trpanj, Croatia royalty free stock photography",https://thumbs.dreamstime.com/t/chapel-hill-nice-view-sea-trpanj-croatia-chapel-hill-nice-view-sea-123531977.jpg,yes,croatia,1.0,False,croatia
00010.jsonl.gz-1932562,"Beautiful landscape. View of medieval town Motovun on a top of a hill, Croatia. - stock photo",https://thumb101.shutterstock.com/image-photo/stock-photo-beautiful-landscape-view-of-medieval-town-motovun-on-a-top-of-a-hill-croatia-450w-190426823.jpg,yes,croatia,1.0,False,croatia
00021.jsonl.gz-15931241,Town of Motovun on picturesque hill,http://static.zoonar.de/img/www_repository3/4b/f9/db/9_95d011c41ac8cbf51ce3c61ffcdfd0de.jpg,yes,croatia,1.0,False,croatia
00079.jsonl.gz-2144134,"The view of Split, Croatia, from atop the western hill",https://i0.wp.com/bigtinyworld.com/wp-content/uploads/2020/05/split-hill-3.jpg?w=445&h=297&ssl=1,yes,croatia,1.0,False,croatia
