id,text,url,entity_presence,llama,svm_1,id_new,gemini-flash_faiss_loc,gemini-flash_faiss,gemini-flash_faiss_country
1,"Panoramic Lake Louise, Alberta - Morning Reflections Shower Curtain",https://render.fineartamerica.com/images/rendered/small/shower-curtain/images-medium-5/lake-louise-glow-ian-mcadie.jpg?transparent=0&targetx=-829&targety=0&imagewidth=2446&imageheight=819&modelwidth=787&modelheight=819&backgroundcolor=30393C&orientation=0&producttype=showercurtain,yes,canada,1.0,1,alberta,"['alberta', 'calgary', 'saskatchewan', 'ontario', 'manitoba', 'edmonton', 'canada', 'cañada', 'saskatoon', 'winnipeg']",canada
158,Bride and groom standing on big rocks holding hands looking out onto Moraine Lake.,"https://static.wixstatic.com/media/e5f8ac_136dfb692f224d3ab648c83e0989ff4e~mv2.jpg/v1/fill/w_737,h_492,fp_0.50_0.50,q_90/e5f8ac_136dfb692f224d3ab648c83e0989ff4e~mv2.jpg",yes,canada,1.0,144,moraine lake,"['mountain lake', 'lakenheath', 'twin lake', 'beech mountain lakes', 'lake in the hills', 'orchard lake', 'lake marcel-stillwater', 'lake ridge', 'north salt lake', 'lake shore']",canada
201,Frozen Okanagan Lake,https://www.lakecountrymuseum.com/wp-content/uploads/2017/12/OK-Lake-frozen.jpg,yes,canada,1.0,186,okanagan lake,"['okauchee lake', 'lake mohegan', 'lake village', 'orange lake', 'kendale lakes', 'town of lake', 'lake lotawana', 'lake lakengren', 'east lake', 'village of lakeview']",canada
207,"Harrison Lake, Robie Reid, Judge Howay and Golden Ears from Slollicum Peak",https://cdn2.apstatic.com/photos/hike/7037495_medium_1555086159.jpg,yes,canada,1.0,192,harrison lake,"['lakeshore', 'greenwood lake', 'hudson lake', 'lake grove', 'lakeway', 'elliot lake', 'whitmore lake', 'watson lake', 'lakewood', 'kirkland lake']",canada
222,"NASA image acquired August 28, 2010 Late August 2010 provided a rare satellite view of a cloudless summer day over the entire Great Lakes region. North Americans trying to sneak in a Labor Day weekend getaway on the lakes were hoping for more of the same. The Great Lakes comprise the largest collective body of fresh water on the planet, containing roughly 18 percent of Earth's supply. Only the polar ice caps contain more fresh water. The region around the Great Lakes basin is home to more than 10 percent of the population of the United States and 25 percent of the population of Canada. Many of those people have tried to escape record heat this summer by visiting the lakes. What they found, according to The Hamilton Spectator, was record-breaking water temperatures fueled by record-breaking air temperatures in the spring and summer. By mid-August, the waters of Lake Superior were 6 to 8°C (11 to 14°F) above normal. Lake Michigan set records at about 4°C (7°F) above normal. The other three Great Lakes – Huron, Erie, and Ontario -- were above normal temperatures, though no records were set. The image was gathered by the Moderate Resolution Imaging Spectroradiometer (MODIS) on NASA's Aqua satellite at 1:30 p.m. Central Daylight Time (18:30 UTC) on August 28. Open water appears blue or nearly black. The pale blue and green swirls near the coasts are likely caused by algae or phytoplankton blooms, or by calcium carbonate (chalk) from the lake floor. The sweltering summer temperatures have produced an unprecedented bloom of toxic blue-green algae in western Lake Erie, according to the Cleveland Plain Dealer. . References . Environmental Protection Agency. (n.d.) The Great Lakes Atlas. Accessed September 3, 2010. . The Cleveland Plain Dealer. (August 22, 2010) Scientists say the toxic blue-green algae will only get worse on Ohio lakes. Accessed September 3, 2010. . The Hamilton Spectator. (August 13, 2010) Great Lakes turn to 'bath water.' Accessed September 3, 2010. NASA image by Jeff Schmaltz, MODIS Rapid Response Team, Goddard Space Flight Center. Caption by Mike Carlowicz. Instrument:  Aqua - MODIS Click here to see more images from NASA Goddard's Earth Observatory NASA Goddard Space Flight Center is home to the nation's largest organization of combined scientists, engineers and technologists that build spacecraft, instruments and new technology to study the Earth, the sun, our solar system, and the universe. Follow us on Twitter Join us on Facebook",https://i1.wp.com/nfu.org/wp-content/uploads/2016/03/Great_Lakes_No_Clouds.jpg?resize=512%2C394,yes,united states,1.0,207,united states,"['united states', 'america', 'us', 'cañada', 'canada', 'uk', 'texas', 'china', 'chiná', 'califórnia']",canada
310,Photo 6: 42 FAIRVIEW Drive in Williams Lake: Williams Lake - City House for sale (Williams Lake (Zone 27))  : MLS®# N219391,https://iss-cdn.myrealpage.com/g4bBufiML_H2mcN9WIN_FUHzYh6nXTzmG5NF0PRTGzY/auto/320/0/sm/0/aHR0cDovL3MzLmFtYXpvbmF3cy5jb20vbXJwLWxpc3RpbmdzLzQvMi82LzI1MjAyNjI0L2YzYTY2YzQ3MDdjNWY1MTBmOTQ1ZmM2ODU5NGUzNDIxLmpwZWc,no,canada,1.0,286,williams lake,"['williams lake', 'lake jackson', 'carter lake', 'simonton lake', 'moses lake', 'asbury lake', 'liberty lake', 'barnes lake-millers lake', 'lake park', 'peach lake']",canada
375,KRG and Summer Water Sports Jump for Camp Ooch at Lake Joe Club,https://photos.smugmug.com/Muskoka/Summerwatersports-ski-shows/Summer-Water-Sports-KRG-Jump/i-VZm8WBt/4/00d4c963/L/IMG_6349-L.jpg,yes,canada,1.0,347,lake joe club,"['lakewood club', 'lake village', 'village of lakewood club', 'lakeway', 'lakefield', 'lake morton-berrydale', 'ham lake', 'lake park', 'town of lake', 'town of lake park']",canada
410,Photo 5: 5148 Sunset Drive: Eagle Bay House for sale (Shuswap Lake)  : MLS®# 10116034,https://mrp-listings.myrealpage.com/fit-in/320x0/filters:quality(80)/4/8/5/56779584/9fe53545deae4a8932f18710034fa968.jpg,yes,canada,1.0,379,shuswap lake,"['south salt lake', 'cold lake', 'lake wazeecha', 'lake hiawatha', 'indian mountain lake', 'mountain lake', 'upper lake', 'lake waccamaw', 'shasta lake', 'lake arthur']",canada
477,Homes with boats on river in polder reclaimed marsh near Lake Simcoe and Bradford Ontario Canada Holland Marsh East Holland River - Stock Image,https://c8.alamy.com/comp/P8JFJB/homes-with-boats-on-river-in-polder-reclaimed-marsh-near-lake-simcoe-and-bradford-ontario-canada-holland-marsh-east-holland-river-P8JFJB.jpg,yes,canada,1.0,443,canada,"['canada', 'cañada', 'canadian', 'la cañada', 'america', 'vancouver', 'ontario', 'united states', 'uk', 'toronto']",canada
504,Waterfall off the highway 93 on the way to Lake Louise to Jasper,https://photos.smugmug.com/Nature-Landscape/Water-Falls/i-ttP4Pvt/0/e48f5fba/S/FX7_7994-S.jpg,no,canada,1.0,467,lake louise,"['town of prairie lake', 'lake butler', 'lady lake', 'lake ridge', 'lake charles', 'lake haven', 'liberty lake', 'lakes', 'town of lake', 'twin lake']",canada
514,The Rockies Reflected in Bow Lake,http://photos.marthaboers.com/pixelpost/images/20101116150449_img_7288p.jpg,yes,canada,1.0,477,bow lake,"['lake arrowhead', 'horn lake', 'deer lake', 'town of bow', 'orchard lake', 'bass lake', 'bow island', 'laurel lake', 'treasure lake', 'bow']",canada
547,2 - A.J. Casson (1898-1992) - Casson Casson Matched # 3 Litho's 'Pugh Lake' and 'Oxtongue River' Embossed A.J.Casson - Approved (attn: 2 times the bid price) -,https://i.pinimg.com/236x/b1/30/3f/b1303fec8c856fa67cd96e08720ca913--auction-lakes.jpg,yes,canada,1.0,508,pugh lake,"['lake purdy', 'lake pocotopaug', 'pell lake', 'south gull lake', 'lake in the hills', 'mountain lake', 'lake brownwood', 'mammoth lakes', 'hudson lake', 'lake wisconsin']",canada
605,"1012 JAMES POINT Road, Lake Of Bays, Ontario (ID 213328)",https://www.youronlineagents.com//listingphotos/636/large_1382689_213328_39.jpg,yes,canada,1.0,564,ontario,"['ontario', 'city of ontario', 'ontario county', 'town of ontario', 'toronto', 'alberta', 'québec', 'manitoba', 'canada', 'cañada']",canada
676,Traveller at Lake Minnewanka,https://image.shutterstock.com/image-photo/traveller-lake-minnewanka-260nw-1226774254.jpg,yes,canada,1.0,631,lake minnewanka,"['lake latonka', 'lake lakengren', 'lake ronkonkoma', 'lake junaluska', 'lower lake', 'lake hiawatha', 'twin lake', 'lake illawarra', 'town of lake', 'lake dunlap']",canada
686,Summer on the lake: 'It's as Canadian as ice hockey,https://i.guim.co.uk/img/media/d89708bddec7f85083b0eaf0c668b438785228d5/0_0_2016_1210/master/2016.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=b57d1a2be45d7b5f9b1563fbbfc7b5f5,yes,canada,1.0,641,canada,"['canada', 'cañada', 'canadian', 'la cañada', 'america', 'vancouver', 'ontario', 'united states', 'uk', 'toronto']",canada
703,Lake Agnes #2 - Framed Print,https://cdn.shopify.com/s/files/1/0249/2435/6670/products/lake-agnes-2-brett-dexter_d02f0f0b-283b-4437-9229-d5b922522f1a_300x300.jpg?v=1573020601,yes,no,1.0,656,lake agnes,"['agnes water', 'lake grace', 'lake alfred', 'town of lake', 'lady lake', 'lake mary', 'lakes', 'lake lakengren', 'lino lakes', 'island lake']",canada
753,When we were at Morton lake near Campbell river it rained most of the time but there were brief breaks when the rain stopped and the clouds slowly rolled over the lake and forest.,https://i.pinimg.com/736x/4d/a5/1c/4da51c9e259e3b01f2255e2d840bf32a.jpg,yes,canada,1.0,703,morton lake,"['lake morton-berrydale', 'putnam lake', 'lakefield', 'simonton lake', 'moses lake', 'asbury lake', 'weston lakes', 'lakewood', 'barnes lake-millers lake', 'seeley lake']",canada
756,Sunset at Wedgemount lake Royalty Free Stock Image,https://thumbs.dreamstime.com/t/sunset-wedgemount-lake-whistler-32452246.jpg,yes,canada,1.0,706,wedgemount lake,"['mountain lake', 'horn lake', 'cheat lake', 'lake stickney', 'mountain lakes', 'cottage lake', 'greenwood lake', 'lake panorama', 'north lake', 'tower lake']",canada
769,"Muskoka's Premier Luxury Private Island Experience: 6 BR Vacation Cottage for Rent in High Lake , Ontario | HomeAway.ca",https://i.pinimg.com/236x/2e/e8/be/2ee8be6c3929866a39af11968c0f0e35--story-inspiration-wedding-inspiration.jpg,yes,canada,1.0,717,ontario,"['ontario', 'city of ontario', 'ontario county', 'town of ontario', 'toronto', 'alberta', 'québec', 'manitoba', 'canada', 'cañada']",canada
792,Mount Rundle and Two Jack Lake by Peter OReilly,https://render.fineartamerica.com/images/images-profile-flow/350/images/artworkimages/medium/2/2-mount-rundle-and-two-jack-lake-peter-oreilly.jpg,yes,canada,1.0,737,no,['no'],canada
812,Pink moon dips behind mountains  at Victoria Lake (best) 2020-04-07 bruce witzel photo,https://throughtheluminarylens.files.wordpress.com/2021/05/pink-moon-dips-behind-mountains-at-victoria-lake-best-2020-04-07-bruce-witzel-photo_thumb.jpg?w=704&h=1061,yes,new zealand,1.0,756,victoria lake,"['lake isabella', 'lake grace', 'wolverine lake', 'hudson lake', 'logan lake', 'lake charles', 'howard lake', 'lakes', 'harveys lake', 'yosemite lakes']",canada
911,Beautiful Lake Louise,https://stjulienperformancegroup.files.wordpress.com/2015/07/img_0998.jpg?w=350&,yes,canada,1.0,849,lake louise,"['town of prairie lake', 'lake butler', 'lady lake', 'lake ridge', 'lake charles', 'lake haven', 'liberty lake', 'lakes', 'town of lake', 'twin lake']",canada
921,"Area D (Oyster Bay/Buttle Lake) topographic map, elevation, relief",https://en-ca.topographic-map.com/pub/osm/relation/gco/lvmho/thumbnail.jpg,no,new zealand,1.0,859,no,['no'],canada
996,"Woman on tranquil winter lake dock, looking at full moon above mountains, Banff, Alberta, Canada",https://ak.picdn.net/offset/photos/5c7d79055f139b6d22e58be8/medium/offset_793752.jpg?DFghwDcb,yes,canada,1.0,926,canada,"['canada', 'cañada', 'canadian', 'la cañada', 'america', 'vancouver', 'ontario', 'united states', 'uk', 'toronto']",canada
998,"Fairview Lookout, Lake Louise, Canada",https://lh3.googleusercontent.com/p/AF1QipOikJYoO9H9I67jUTGAgQ-V68EqPODoyqikLqFX=w216-h144-c,yes,canada,1.0,928,canada,"['canada', 'cañada', 'canadian', 'la cañada', 'america', 'vancouver', 'ontario', 'united states', 'uk', 'toronto']",canada
7,"Lake George, Adirondack Ship, Shoreline Cruises, lake george, camping, campground, rv, vrbo, pop up, tent, warrensburg, trip advisor, expedia, travago, seasonal, full hookup, boating, campgrounds, state campground, reserve america",https://www.warrensburgtravelpark.com/wp-content/uploads/2019/02/Lake-George-Adirondack-Ship-Shoreline-Cruises.jpg,yes,united states,1.0,6,lake george,"['town of lake george', 'lake jackson', 'carter lake', 'lakeview', 'williams lake', 'lakes', 'lake park', 'lakewood', 'big lake', 'lake grace']",united states
25,Stream at the head of Josephine Lake. Glacier National Park (color),http://www.terragalleria.com/images/np-rockies/glac34103.jpeg,yes,montana,1.0,22,glacier national park,"['national park', 'mountain lake park', 'mountain park', 'mountain lodge park', 'summit park', 'lake forest park', 'mckinley park', 'niagara park', 'winter park', 'moss park']",united states
28,Lake Winnipesaukee Sailing Association hosts their annual regatta from Winnipesaukee Yacht Club.  Young racers round the buoy in the Opti sailboat class on Saunders Bay Thursday morning.  (Karen Bobotas/for the Laconia Daily Sun),https://m.psecn.photoshelter.com/img-get2/I0000Ye985Djrxv0/fill=/fit=200x200/I0000Ye985Djrxv0.jpg,yes,united states,1.0,25,lake winnipesaukee,"['winona lake', 'lake winnebago', 'lake wynonah', 'city of lake winnebago', 'town of winona lake', 'smoky lake', 'lake panasoffkee', 'lake lakengren', 'lake waccamaw', 'lake dalecarlia']",united states
32,5 Things you Must Try at the Great Salt Lake,http://www.thewowstyle.com/wp-content/uploads/2018/06/great-salt-lake-utah-300x200.jpg,no,utah,1.0,28,great salt lake,"['south salt lake', 'north salt lake', 'salt lake city', 'salt lake county', 'big lake', 'sand lake', 'east lake', 'upper lake', 'salt lake city, ut metro area', 'fish lake']",united states
33,pink blue sunset sky lake color water rock clouds pretty calm serene jackwassell quakerhillwaterfordct,https://live.staticflickr.com/8018/7622866356_8c0080f545.jpg,yes,no,1.0,29,quakerhillwaterfordct,"['quakertown', 'quakers hill', 'borough of quakertown', 'wateringbury', 'waterbury', 'watergrasshill', 'wellsford', 'meadowood', 'rossford', 'meadowbank']",united states
34,Lake Clark National Park & Preserve,https://3.bp.blogspot.com/-9AAUsUwjV_8/WFdQnB3sILI/AAAAAAAAAqk/-itC5JoL-7A8LhNCkFfDbkrZvfgZyqgVwCLcB/s400/Lake%2BClark%2BNational%2BPark%2B%2526%2BPreserve.jpg,yes,united states,1.0,30,lake clark national park & preserve,"['lake park', 'national park', 'mountain lake park', 'clark county', 'town of lake park', 'village of lake park', 'lake clarke shores', 'clarks', 'north lakeville', 'lakeville']",united states
56,site map lake palestine resort,http://tse4.mm.bing.net/th?id=OIP.XfHase4cIjt1mbnNtaV-cgEeEs,yes,israel,1.0,51,lake palestine,"['palestine', 'city of palestine', 'east palestine', 'village of palestine', 'new palestine', 'moses lake', 'mountain lake', 'egypt lake-leto', 'town of new palestine', 'village of east palestine']",united states
61,"Fawn Lake Beach - 10810 PERRIN CIR, SPOTSYLVANIA",http://bright-media02.prd.brightmls.com/bright/images/0000/3040/6067/0330/304060670330_128_96_WM_4qeAaqMatJBtBdFy.jpg,no,united states,1.0,56,spotsylvania,"['pyrizhna', 'pomichna', 'pensilvania', 'polinyà', 'coatzintla', 'spahnharrenstätte', 'neochoroúda', 'policarpa', 'põltsamaa', 'miravânia']",united states
68,"The view from Aasgard Pass. 1 mile and 2,000 ft of elevation gain to overlook Colchuck Lake.",https://leslieschipper.files.wordpress.com/2015/10/img_9122.jpg,yes,united states,1.0,62,no,['no'],united states
72,"""""""Sunset on the Bonsai Rock and Tree in Lake Tahoe"""" The massive rocks and boulders in Lake Tahoe almost look like stepping stones out to the Bonsai tree at sunset here in Lake Tahoe.  This is another summer shot of the Bonsai Rock and Tree along the eastern shore in Lake Tahoe.  It didn't seem like there was going to be any sunset that night.  At the last minute the sky just lit up with a pink glow!""",https://photos.smugmug.com/Landscapes/Waterfalls-Streams-Oceans-and/i-2zB2hJq/1/a3cb9a65/Th/Bonsai-Rock-Lake-Tahoe-Sunset-California_DSC3923v2-Smugmug-Th.jpg,yes,united states,1.0,66,lake tahoe,"['south lake tahoe', 'city of south lake tahoe', 'highland lake', 'mountain lake', 'south lake', 'kirkland lake', 'north lake', 'lake dallas', 'ham lake', 'lake los angeles']",united states
83,Tall cliffs of Llao Rock and Llao Bay. Crater Lake National Park ( color),https://terragalleria.com/images/np-pacific/crla57384.small.jpeg,no,oregon,1.0,77,crater lake national park,"['mountain lake park', 'lake forest park', 'lake park', 'canyon lake', 'village of lake park', 'town of lake park', 'town of mountain lake park', 'city of lake park', 'crooked lake park', 'city of lake forest park']",united states
86,"Devils Lake, Oregon Art Christmas Tree Ornaments",http://rlv.zcache.com/devils_lake_oregon_art_christmas_tree_ornaments-reaf7f5a5baa142f681d8566e7fa061dd_x7s2s_8byvr_152.jpg,no,oregon,1.0,80,oregon,"['oregon', 'southern oregon', 'oregon city', 'central oregon', 'city of oregon', 'eastern oregon', 'town of oregon', 'oregon county', 'village of oregon', 'boise']",united states
90,Rock Formation along the shore of Lake Powell,https://image.shutterstock.com/image-photo/rock-formation-along-shore-lake-260nw-1501027166.jpg,yes,united states,1.0,83,lake powell,"['powell river', 'canyon lake', 'orchard lake', 'berkeley lake', 'gages lake', 'bass lake', 'lake brownwood', 'lakemoor', 'lake mack-forest hills', 'mountain lake']",united states
106,"Medina Lake is seen in Wednesday Aug. 1, 2012 aerial images. Photo: William Luther, San Antonio Express-News / © 2012 San Antonio Express-News",http://ww1.hdnux.com/photos/14/37/37/3274692/5/628x471.jpg,yes,united states,1.0,97,san antonio express-news,"['san antonio', 'city of san antonio', 'san antonio de areco', 'unión de san antonio', 'san antonio heights', 'san antonio tecómitl', 'central port antonio', 'san antonio el grande', 'san antonio del cipres', 'san antonio tecolco']",united states
116,Cover of: Mono Lake guidebook | David Gaines,https://covers.openlibrary.org/w/id/6807325-M.jpg,yes,no,1.0,106,mono lake,"['twin lake', 'twin lakes', 'lakes', 'upper lake', 'elbow lake', 'east lake', 'west lakes', 'fish lake', 'clear lake', 'north lake']",united states
135,Boat pulled out of the water in Lake Austin after explosion (Austin Fire Photo),https://www.kxan.com/wp-content/uploads/sites/40/2021/05/boat.png?w=900,yes,united states,1.0,123,lake austin,"['austin', 'lake dallas', 'lake albert', 'lake jackson', 'city of austin', 'austins ferry', 'sheffield lake', 'palmer lake', 'lake city', 'city of lake dallas']",united states
160,"Carp caught fly fishing in Eagle Nest Lake, Eagle Nest, NM by Professional Fly Fishing Guide Timothy R. Urtiaga This is just a take of what fishing and fly fishing on this lake can produce. Fly Fishing Eagle Nest Lake produces trout, pike, carp, & salmon","https://static.wixstatic.com/media/b2ca00_dc5f42c3f2d844d599a608609cdedc63.png/v1/fill/w_263,h_148,al_c,usm_0.66_1.00_0.01,blur_2/b2ca00_dc5f42c3f2d844d599a608609cdedc63.png",yes,nm (new mexico),1.0,146,"eagle nest, nm","['village of eagle', 'hawks nest', 'town of eagle', 'eagle mountain', 'eaglemont', 'eagle grove', 'city of eagle', 'eagle', 'crows nest', 'eagle vale']",united states
165,Mount Shasta Reflection - Lake Siskiyou In California With Reflections. Greeting Card,https://render.fineartamerica.com/images/rendered/medium/greeting-card/images-medium-5/mount-shasta-reflection-lake-siskiyou-in-california-with-reflections-jamie-pham.jpg,yes,california,1.0,151,california,"['califórnia', 'california', 'la california', 'southern california', 'cali', 'new california', 'california city', 'califon', 'los ángeles', 'los angeles']",united states
168,Enjoy beutiful scenery with a 19' Open-bow Ski Boat Rental on Lake Powell,https://media.mybnbwebsite.com/300_/7192/ss_7192_3046759_1.jpg,yes,united states,1.0,154,lake powell,"['powell river', 'canyon lake', 'orchard lake', 'berkeley lake', 'gages lake', 'bass lake', 'lake brownwood', 'lakemoor', 'lake mack-forest hills', 'mountain lake']",united states
179,"NC Cabin Rental at Lake Glenvill, Cashiers, NC ([email])",https://i.pinimg.com/736x/a2/17/7b/a2177bedaa831eee898f0afbaf73ec2d.jpg,yes,united states,1.0,164,cashiers,"['cashel', 'cash', 'bankeryd', 'jobner', 'banks', 'craig', 'camiers', 'moneymore', 'shopian', 'westons mills']",united states
186,"Crater Lake and Wizard Island at sunrise. Crater Lake National Park, Oregon, USA. Image #28668",http://www.oceanlight.com/icon/28668.jpg,yes,united states,1.0,171,oregon,"['oregon', 'southern oregon', 'oregon city', 'central oregon', 'city of oregon', 'eastern oregon', 'town of oregon', 'oregon county', 'village of oregon', 'boise']",united states
193,seneca-lake-sunset,"https://assets.simpleviewcms.com/simpleview/image/fetch/c_fill,h_375,q_75,w_500/http://res.cloudinary.com/simpleview/image/upload/v1462237603/clients/fingerlakesvc/keuka_lake_sunset_caa587d8-58e7-4930-9009-74ecc59935ba.jpg",yes,new york,1.0,178,seneca-lake,"['seneca', 'west seneca', 'city of seneca', 'town of seneca', 'village of seneca', 'seneca falls', 'seneca county', 'town of west seneca', 'niagara-on-the-lake', 'lake wisconsin']",united states
203,Secluded Nolin Lake Retreat near Mammoth Cave - Wax,https://a0.muscache.com/im/pictures/2d9d8939-baae-46d0-b78d-25563c4825ba.jpg?aki_policy=x_medium,yes,united states,1.0,188,nolin lake,"['north lake', 'carter lake', 'north lakes', 'north salt lake', 'williams lake', 'city of carter lake', 'lake brownwood', 'twin lake', 'madison lake', 'cypress lake']",united states
209,"Elkhart Lake, Wisconsin: Wellness and Water",https://www.gonomad.com/wp-content/uploads/2018/08/Elkhart-Lake-sunset.jpg,yes,wisconsin,1.0,194,"elkhart lake, wisconsin","['lake wisconsin', 'deer lake', 'lake arbor', 'moose lake', 'madison lake', 'elk creek', 'lake brownwood', 'lakewood', 'maple lake', 'lake wildwood']",united states
244,"1265 S Lake Rd, Middlesex, NY 14507",https://ap.rdcpix.com/365571800/f559b6685b4f4506398440e6a3385095l-m0xd-w1020_h770_q80.jpg,no,united states,1.0,227,middlesex,"['middlesex', 'town of middlesex', 'borough of middlesex', 'middlesex county', 'kenthurst', 'dorchester', 'essex', 'somerville', 'suffolk', 'chatham-kent']",united states
9,"Burn Lake weaves together the experience of life in the rapidly changing American Southwest with the peculiar journey of Don Juan de Oñate, who was dispatched from Mexico City in the late sixteenth- century by Spanish royalty to settle the so-called New Mexico Province, of which little was known.",https://i.pinimg.com/736x/dc/53/72/dc5372ef0bceaaaf7ba7855ac6dfb68b.jpg,yes,mexico,1.0,8,mexico city,"['mexico city', 'city of mexico', 'town of mexico', 'ciudad de méxico', 'mexico', 'city of mexico beach', 'new mexico', 'san carlos city', 'san pablo city', 'barrio de méxico']",mexico
6142,Cancun To Guatemala City In 3 weeks | Travel Nation |Lake Bacalar Mexico,https://lakesofmexico.com/wp-content/uploads/2019/04/lake-bacalar-3.jpg,yes,mexico,1.0,5679,mexico,"['mexico', 'mexico city', 'new mexico', 'nuevo méxico', 'nuevo mexico', 'guadalajara', 'city of mexico', 'viva méxico', 'mina méxico', 'ciudad de méxico']",mexico
6276,"Bacalar, Mexico, South America: [Lake Bacalar, clear waters, lag. Oon with cenote, tourist destination, Caribbean sea, gulf stock photo",https://thumbs.dreamstime.com/b/bacalar-mexico-south-america-lake-bacalar-clear-waters-lag-bacalar-mexico-south-america-lake-bacalar-clear-waters-lagoon-112523360.jpg,yes,mexico,1.0,5805,bacalar,"['bacalar', 'bacalan', 'băuţar', 'bakchar', 'baalder', 'bhopalsagar', 'bacoor', 'al bājūr', 'bauta', 'baucina']",mexico
9296,"Walt Disney World Planning Pins: Relive the romance of Spanish-colonial Mexico as you follow in the footsteps of explorer Don Francisco de Coronado at this Resort hotel. Find your own mythical city of gold in a Southwestern-themed haven of brightly colored Casitas, rustic Ranchos and beachfront Cabanas encircling a glimmering 22-acre lake. Each accommodation provides a unique escape and a welcoming home away from home.",https://i.pinimg.com/236x/c8/6f/2f/c86f2f58a42caf6f52356e980a22d139--disney-world-planning-walt-disney-world.jpg,yes,mexico,1.0,8592,mexico,"['mexico', 'mexico city', 'new mexico', 'nuevo méxico', 'nuevo mexico', 'guadalajara', 'city of mexico', 'viva méxico', 'mina méxico', 'ciudad de méxico']",mexico
