id,text,url,llama,svm_1,id_new,gemini-flash_faiss_loc,gemini-flash_faiss,gemini-flash_faiss_country
5541,"Fine Art Action scenic of Canada's Snowbirds flying besides the mountains in the Okanagan Valley in British Columbia, Canada. <br /> The formation was perfect as the jets appeared to be resting on a golden plume of smoke.",https://m.psecn.photoshelter.com/img-get/I00002qnvJQACdcI/t/200/I00002qnvJQACdcI.jpg,canada,1.0,5139,canada,"['canada', 'cañada', 'canadian', 'la cañada', 'america', 'vancouver', 'ontario', 'united states', 'uk', 'toronto']",canada
5926,"travelyesplease.com | Larch Valley Hike- Lake Louise, Banff National Park",https://www.travelyesplease.com/wp-content/uploads/2015/09/IMG_8561-Edit-Edit-Edit-2(pp_w480_h320).jpg,canada,1.0,5495,lake louise,"['town of prairie lake', 'lake butler', 'lady lake', 'lake ridge', 'lake charles', 'lake haven', 'liberty lake', 'lakes', 'town of lake', 'twin lake']",canada
6597,Larches and Mountains - Valley of the Ten Peaks,https://m.psecn.photoshelter.com/img-get2/I0000TAtX72YQABs/fill=250x250/fit=/I0000TAtX72YQABs.jpg,canada,1.0,6126,valley of the ten peaks,"['valley heights', 'the valley', 'valley', 'derwent valley', 'the peak', 'middle valley', 'currumbin valley', 'valley hill', 'water valley', 'sudden valley']",canada
37,Mountain view from San Carlos in the Uco Valley.,https://www.gonomad.com/wp-content/uploads/2015/08/7140525435_762ae01ae0_z.jpg?_t=1517826118,chile,1.0,37,uco valley,"['aro valley', 'valley', 'central valley', 'valley city', 'south valley', 'west valley', 'valley center', 'the valley', 'simi valley', 'city of valley']",argentina
4088,Abseiling above the Cerro Torre valley,https://finnmccannadventures.files.wordpress.com/2016/02/abseiling-above-the-cerro-torre-valley.jpg?w=200&h=300,argentina,1.0,3789,cerro torre valley,"['cerro colorado', 'cerro', 'cerro grande', 'cerro santa fe', 'el cerro', 'cerro punta', 'cerro verde', 'oro valley', 'cerro de san francisco', 'cerro guzmán']",argentina
5013,"Mountain valley panorama in Argentina. Panorama of a beautiful mountain valley as seen in Aconcagua National Park, Argentina, South America royalty free stock photography",https://thumbs.dreamstime.com/b/mountain-valley-panorama-argentina-21340027.jpg,argentina,1.0,4644,aconcagua national park,"['acarigua', 'achaguas', 'cagua', 'acacoyagua', 'caucagua', 'acuaco', 'caguas', 'cerro las iguanas', 'chaguanas', 'aceguá']",argentina
5075,"Calchaqui Valley in Tucuman, Argentina stock photos",https://thumbs.dreamstime.com/t/calchaqui-valley-tucuman-argentina-route-s-way-province-northern-48959163.jpg,argentina,1.0,4702,argentina,"['la argentina', 'argentine republic', 'argentine', 'brazil', 'argentona', 'buenos aires', 'brasil', 'italy', 'argenta', 'mexico']",argentina
7243,Hill of seven colors in jujuy argentina cerro de los siete colores the behind purmamarca village the colourful valley quebrada de Royalty Free Stock Photo,https://thumbs.dreamstime.com/m/hill-seven-colors-jujuy-argentina-cerro-de-los-siete-colores-behind-purmamarca-village-colourful-valley-quebrada-de-36347995.jpg,argentina,1.0,6723,jujuy argentina,"['la argentina', 'san salvador de jujuy', 'argentine republic', 'jujuy province', 'jujurieux', 'argentine', 'malvinas argentinas', 'argentona', 'jujutla', 'boca']",argentina
18688,Limay River Valley outside Neuquen Argentina,https://static.wixstatic.com/media/22da91_c3f5f973ac5c4528a4dea9d91c32f998~mv2.jpg,argentina,1.0,17417,argentina,"['la argentina', 'argentine republic', 'argentine', 'brazil', 'argentona', 'buenos aires', 'brasil', 'italy', 'argenta', 'mexico']",argentina
21489,"First light on the Andes from the vineyards of the Uco Valley, Mendoza Province, Argentina - Stock Photo",https://l450v.alamy.com/450v/kdwx2e/first-light-on-the-andes-from-the-vineyards-of-the-uco-valley-mendoza-kdwx2e.jpg,argentina,1.0,20046,argentina,"['la argentina', 'argentine republic', 'argentine', 'brazil', 'argentona', 'buenos aires', 'brasil', 'italy', 'argenta', 'mexico']",argentina
23110,"One of the most advanced civilizations in Latin America, the Quilmes people inhabited what is today known as the Santa Maria Valley in the northwester",https://images.adsttc.com/media/images/610d/4f0f/f91c/8185/3100/0006/large_jpg/shutterstock_1567555888.jpg?1628262147,argentina,1.0,21573,santa maria valley,"['santa maría', 'santa maria', 'city of santa maria', 'santa maria island', 'santa maria-santa barbara, ca metro area', 'villa santa maria', 'santa maría de los ángeles', 'santa maría ixtiyucán', 'santa maría del valle', 'holiday valley']",argentina
24771,"Valle Hermoso, the beautiful valley with the ski resort close, Las Lenas, Argentina",https://static1.bigstockphoto.com/9/8/1/large2/189254719.jpg,argentina,1.0,23119,argentina,"['la argentina', 'argentine republic', 'argentine', 'brazil', 'argentona', 'buenos aires', 'brasil', 'italy', 'argenta', 'mexico']",argentina
27254,Patagonia Just Down The Valley Greeting Card by Summer Celeste,http://render.fineartamerica.com/images/rendered/small/greeting-card/images-medium-5/patagonia-just-down-the-valley-summer-celeste.jpg?transparent=0&targetx=0&targety=-15&imagewidth=700&imageheight=531&modelwidth=700&modelheight=500&backgroundcolor=D7D6CA&orientation=0&producttype=greetingcard,argentina,1.0,25422,patagonia,"['palagonia', 'patalillo', 'patacamaya', 'patāmundai', 'patizia', 'pativilca', 'pattamundai', 'patea', 'patria', 'patía']",argentina
28197,"siete: Los Colorados path in Purmamarca, near Cerro de los Siete Colores (The Hill of Seven Colors), in the colourful valley of Quebrada de Humahuaca in Jujuy Province, northern Argentina.",https://us.123rf.com/450wm/anibaltrejo/anibaltrejo1502/anibaltrejo150200526/37036945-los-colorados-path-in-purmamarca-near-cerro-de-los-siete-colores-the-hill-of-seven-colors--in-the-co.jpg?ver=6,argentina,1.0,26307,argentina,"['la argentina', 'argentine republic', 'argentine', 'brazil', 'argentona', 'buenos aires', 'brasil', 'italy', 'argenta', 'mexico']",argentina
28347,"Sunny Autumn Afternoon By The Andes Mountains In The Valley Of Uspallata, Province Of Mendoza, Argen",https://static1.bigstockphoto.com/2/2/4/large2/422050346.jpg,argentina,1.0,26448,province of mendoza,"['mendoza province', 'ciudad mendoza', 'mendoza', 'corregimiento mendoza', 'san josé de mendoza', 'ojo de agua de mendoza', 'córdoba province', 'province of córdoba', 'salinas de garcía mendoza', 'narciso mendoza']",argentina
30988,"Man hiking in snow in Patagonian valley in spring, Argentina",https://ak.picdn.net/offset/photos/5755c143ba6f6bfc1a4850aa/medium/offset_381966.jpg?DFghwDcb,argentina,1.0,28922,argentina,"['la argentina', 'argentine republic', 'argentine', 'brazil', 'argentona', 'buenos aires', 'brasil', 'italy', 'argenta', 'mexico']",argentina
33679,"Road through Quebrada de Cafayate valley, which is full of colorful rock form Stock Photos",https://images.pond5.com/road-through-quebrada-de-cafayate-photo-084081409_iconm.jpeg,argentina,1.0,31436,quebrada de cafayate,"['quebrada grande', 'cafayate', 'quebrada de arena', 'quebrada', 'quebrada seca', 'corregimiento las guías', 'estación queréndaro', 'abrigada e cabanas de torres', 'cuatro ciénegas de carranza', 'macieira de cambra']",argentina
35001,Green Calchaquí Valley surrounded by mountains in Argentina,https://mediaim.expedia.com/localexpert/246043/b25ea445-3545-4328-97ff-f5736989a1db.jpg?impolicy=resizecrop&rw=1005&rh=565,argentina,1.0,32678,argentina,"['la argentina', 'argentine republic', 'argentine', 'brazil', 'argentona', 'buenos aires', 'brasil', 'italy', 'argenta', 'mexico']",argentina
38119,"Full-day Cafayate, Lerma Valley, and Wine Tasting from Salta",https://media.tacdn.com/media/attractions-splice-spp-674x446/06/70/65/24.jpg,argentina,1.0,35590,salta,"['salta', 'salto', 'saltara', 'salta province', 'saltash', 'saltangará', 'salteras', 'saltora', 'sala', 'šaľa']",argentina
45295,"Andes mountains and Valle Hermoso valley near Las Lenas. Argentina, South America",https://images.assetsdelivery.com/compings_v2/jackf/jackf1705/jackf170504332.jpg,argentina,1.0,42261,argentina,"['la argentina', 'argentine republic', 'argentine', 'brazil', 'argentona', 'buenos aires', 'brasil', 'italy', 'argenta', 'mexico']",argentina
48015,"vast open landscape in Patagonia with dramatic sky and a rainbow over a valley, snow covered mountains of the Andes in the background",https://image.shutterstock.com/image-photo/stock-photo-vast-open-landscape-in-patagonia-with-dramatic-sky-and-a-rainbow-over-a-valley-snow-covered-250nw-1857406312.jpg,argentina,1.0,44807,patagonia,"['palagonia', 'patalillo', 'patacamaya', 'patāmundai', 'patizia', 'pativilca', 'pattamundai', 'patea', 'patria', 'patía']",argentina
48953,"Layered sedimentary rocks in the colorful valley of the Rio Grande (Spanish for 'great river'), south of Mendoza Province, Argentina",https://static.zoonar.de/img/www_repository7/d2/63/22/9_c048192adf544127e348285d37a3ddc6.jpg,argentina,1.0,45699,mendoza province,"['mendoza province', 'ciudad mendoza', 'mendoza', 'corregimiento mendoza', 'san josé de mendoza', 'córdoba province', 'ojo de agua de mendoza', 'narciso mendoza', 'province of córdoba', 'tokyo prefecture']",argentina
51047,"Vineyard in springtime Expanse of vineyard at foot of the snowy Andes. Uco valley, Tupungato, Mendoza, Argentina. Argentina stock pictures, royalty-free photos & images",https://media.istockphoto.com/photos/vineyard-in-springtime-picture-id473562992?k=6&m=473562992&s=612x612&w=0&h=jZJT2pG19nNDCZ_0guTxZKAYxGPWqnkaYc6oZMS1nbM=,argentina,1.0,47670,argentina,"['la argentina', 'argentine republic', 'argentine', 'brazil', 'argentona', 'buenos aires', 'brasil', 'italy', 'argenta', 'mexico']",argentina
53046,Timelapse of clouds moving across an Argentina valley Stock Footage,https://images.pond5.com/timelapse-clouds-moving-across-argentina-footage-090878618_iconm.jpeg,argentina,1.0,49554,argentina,"['la argentina', 'argentine republic', 'argentine', 'brazil', 'argentona', 'buenos aires', 'brasil', 'italy', 'argenta', 'mexico']",argentina
60435,View of Aconcagua up the Horcones valley,https://www.adventurealternative.com/media/201055/aconcagua-horcones-valley.jpg?anchor=center&mode=crop&width=353&height=380&rnd=131074346200000000,argentina,1.0,56433,aconcagua,"['acarigua', 'achaguas', 'acacoyagua', 'aceguá', 'apacilagua', 'cagua', 'aricagua', 'acuaco', 'cogua', 'caucagua']",argentina
60996,View on the Andean Mountains from valley near Las Lenas in Argentina,https://us.123rf.com/450wm/jackf/jackf1811/jackf181111934/112716458-view-on-the-andean-mountains-from-valley-near-las-lenas-in-argentina.jpg?ver=6,argentina,1.0,56959,argentina,"['la argentina', 'argentine republic', 'argentine', 'brazil', 'argentona', 'buenos aires', 'brasil', 'italy', 'argenta', 'mexico']",argentina
64533,Argentina - 1584 - Full day Wineries - Uco Valley Salentein Winery - Mendoza - Wine table,https://hub.holidayexecutives.com/app/uploads/2020/10/Aliwen-Incoming-Full-day-Wineries-Uco-Valley-Salentein-Winery-Mendoza-1024x682.jpg,argentina,1.0,60265,argentina,"['la argentina', 'argentine republic', 'argentine', 'brazil', 'argentona', 'buenos aires', 'brasil', 'italy', 'argenta', 'mexico']",argentina
65273,View overlooking the valley leaving San Martin de los Andes.,https://images.squarespace-cdn.com/content/555d4097e4b0902ed19f5e04/1450655913896-8RPNK483OQVV4CU28TEL/?format=1000w&content-type=image%2Fjpeg,chile,1.0,60957,san martin de los andes,"['san martín de los andes', 'los andes', 'san miguel de la paz', 'san andrés de los gama', 'san pablo de las salinas', 'san vicente de la sonsierra', 'san pablo de los montes', 'san francisco de la paz', 'san juan de los platanos', 'departamento de san martín']",argentina
50,Paro Town and Valley,http://a4.pbase.com/t3/19/688619/4/124553269.fEBOABXw.jpg,bhutan,1.0,50,paro town and valley,"['aro valley', 'west puente valley', 'city of valley', 'town of little valley', 'valley city', 'town of chino valley', 'town of great valley', 'the valley', 'town of green valley', 'valley']",bhutan
1774,Punakha valley,http://www.planetstillalive.com/wp-content/themes/viuu/timthumb.php?src=https://www.planetstillalive.com/wp-content/uploads/2013/12/06-11-13_0932AR-1024x768.jpg&w=190&h=134&a=c&q=100,bhutan,1.0,1650,punakha valley,"['punākha', 'valley', 'the valley', 'coromandel valley', 'longtharai valley', 'sun valley', 'mākaha valley', 'water valley', 'holiday valley', 'new valley']",bhutan
4049,visit the valley of apro things to do in bhutan,https://theplanetd.com/images/things-to-do-in-bhutan-paro.jpg,bhutan,1.0,3750,bhutan,"['kingdom of bhutan', 'nepal', 'nepalgunj', 'mongolia', 'punakha dzongkhag', 'chhukha dzongkhag', 'turkmenistan', 'kingdom of cambodia', 'tibet autonomous region', 'state of uttarākhand']",bhutan
5126,"Paro Taktsang, is the popular name of Taktsang Palphug Monastery (also known as The Tiger's Nest), a prominent Himalayan Buddhist sacred site and temple complex, located in the cliffside of the upper Paro valley, Bhutan. A temple complex was first built in 1692.",https://i.pinimg.com/736x/9a/35/eb/9a35ebf67512c5db4353f1a0c134c89e.jpg,bhutan,1.0,4752,bhutan,"['kingdom of bhutan', 'nepal', 'nepalgunj', 'mongolia', 'punakha dzongkhag', 'chhukha dzongkhag', 'turkmenistan', 'kingdom of cambodia', 'tibet autonomous region', 'state of uttarākhand']",bhutan
7831,9-Day Cultural Tour that extends to Gangtey and Haa Valley,https://adventureswithinreach.com/wp-content/uploads/TripImages/trip128-1024x576.jpg,bhutan,1.0,7265,gangtey,"['ganges', 'gånghester', 'gangelt', 'gangloffsömmern', 'gangi', 'gangte circle', 'gangoh', 'gângiova', 'gangneung', 'gangolli']",bhutan
8924,Haa Valley,https://www.bhutanjeweltravel.com/wp-content/themes/BhutanJewelTravels_2/images/Top_places/image15.jpg,india,1.0,8298,haa valley,"['valley', 'the valley', 'huon valley', 'aro valley', 'west valley', 'sky valley', 'avra valley', 'happy valley', 'long valley', 'new valley']",bhutan
10576,"Paro Taktsang temple enveloped in fog in upper Paro valley, Bhutan.",https://ak.picdn.net/offset/photos/58261bddba6f6bfc1a4982ff/medium/offset_460365.jpg?DFghwDcb,bhutan,1.0,9830,bhutan,"['kingdom of bhutan', 'nepal', 'nepalgunj', 'mongolia', 'punakha dzongkhag', 'chhukha dzongkhag', 'turkmenistan', 'kingdom of cambodia', 'tibet autonomous region', 'state of uttarākhand']",bhutan
15907,View toward the head of the Nikka Chhu valley.,http://graphics8.nytimes.com/images/2012/10/16/science/16scientist-mountains/16scientist-mountains-blog480.jpg,bhutan,1.0,14814,no,['no'],bhutan
19016,Punakha valley,https://www.swantour.com/blogs/wp-content/uploads/2018/06/Punakha-valley.jpg,bhutan,1.0,17721,punakha valley,"['punākha', 'valley', 'the valley', 'coromandel valley', 'longtharai valley', 'sun valley', 'mākaha valley', 'water valley', 'holiday valley', 'new valley']",bhutan
19653,bhutan386: Bhutan - Ura valley - House and mountains covered with snow - photo by A.Ferrari - (c) Travel-Images.com - Stock Photography agency - Image Bank,http://www.travel-images.com/pht/bhutan386.jpg,bhutan,1.0,18321,bhutan,"['kingdom of bhutan', 'nepal', 'nepalgunj', 'mongolia', 'punakha dzongkhag', 'chhukha dzongkhag', 'turkmenistan', 'kingdom of cambodia', 'tibet autonomous region', 'state of uttarākhand']",bhutan
20011,"River at the bottom of the valley en route to Lhedi, Gasa District, Snowman Trek, Bhutan Stock Photo",https://c8.alamy.com/comp/T5RGM3/river-at-the-bottom-of-the-valley-en-route-to-lhedi-gasa-district-snowman-trek-bhutan-T5RGM3.jpg,bhutan,1.0,18650,bhutan,"['kingdom of bhutan', 'nepal', 'nepalgunj', 'mongolia', 'punakha dzongkhag', 'chhukha dzongkhag', 'turkmenistan', 'kingdom of cambodia', 'tibet autonomous region', 'state of uttarākhand']",bhutan
23551,"Taktshang monastery, Bhutan. Tigers Nest Monastery also know as Taktsang Palphug Monastery. Located in the cliffside of the upper Paro valley, in Bhutan Royalty Free Stock Images",https://thumbs.dreamstime.com/t/taktshang-monastery-bhutan-tigers-nest-also-know-as-taktsang-palphug-located-cliffside-upper-paro-valley-83184889.jpg,bhutan,1.0,21982,bhutan,"['kingdom of bhutan', 'nepal', 'nepalgunj', 'mongolia', 'punakha dzongkhag', 'chhukha dzongkhag', 'turkmenistan', 'kingdom of cambodia', 'tibet autonomous region', 'state of uttarākhand']",bhutan
24952,Me looking out at the valley of Paro in Bhutan,https://www.annees-de-pelerinage.com/wp-content/uploads/2019/11/20191028-DSC00261-1021x580.jpg,bhutan,1.0,23291,bhutan,"['kingdom of bhutan', 'nepal', 'nepalgunj', 'mongolia', 'punakha dzongkhag', 'chhukha dzongkhag', 'turkmenistan', 'kingdom of cambodia', 'tibet autonomous region', 'state of uttarākhand']",bhutan
26479,Village kids along the Paro Valley,https://monkeystale.files.wordpress.com/2018/04/3l4a6358-20.jpg?w=970,bhutan,1.0,24705,paro valley,"['aro valley', 'valley', 'west puente valley', 'the valley', 'water valley', 'spot valley', 'green valley', 'central valley', 'chino valley', 'moapa valley']",bhutan
31831,"Monk and Farmlands in the Phobjikha Valley, Gangtey Village, Bhutan Fotografisk tryk af Keren Su",http://cache2.allpostersimages.com/sml/27/2726/2GXND00Z.jpg,bhutan,1.0,29713,bhutan,"['kingdom of bhutan', 'nepal', 'nepalgunj', 'mongolia', 'punakha dzongkhag', 'chhukha dzongkhag', 'turkmenistan', 'kingdom of cambodia', 'tibet autonomous region', 'state of uttarākhand']",bhutan
33690,Wangdue valley,http://wangduephodrang.gov.bt/sites/wangduephodrang.gov.bt/files/styles/banner/public/2018-05/Wangdue%20Valley.jpg?h=654bb5f2&itok=BBZgpvET,bhutan,1.0,31446,wangdue valley,"['wangchang', 'wang san', 'wangjia', 'wañgan', 'wang wa', 'wangdue phodrang', 'wang', 'valley', 'wanguri', 'chino valley']",bhutan
35837,Bumthang Valley,https://travelchronicles.net/wp-content/uploads/2017/09/Bumthang-Valley-1.jpg,bhutan,1.0,33455,bumthang valley,"['valley', 'the valley', 'happy valley', 'pleasant valley', 'grass valley', 'day valley', 'spot valley', 'north valley', 'bega valley', 'holiday valley']",bhutan
47492,"View across the Paro Valley from the Tiger's Nest Monastery (Taktsang), Bhutan",https://m.psecn.photoshelter.com/img-get2/I0000K3DJbfCaE7A/fit=1000x750/AS-00-21-19.jpg,bhutan,1.0,44315,bhutan,"['kingdom of bhutan', 'nepal', 'nepalgunj', 'mongolia', 'punakha dzongkhag', 'chhukha dzongkhag', 'turkmenistan', 'kingdom of cambodia', 'tibet autonomous region', 'state of uttarākhand']",bhutan
49864,Punakha valley,https://i1.wp.com/www.onceinalifetimejourney.com/wp-content/uploads/2016/12/editP1270947.jpg?resize=1152%2C864&,bhutan,1.0,46565,punakha valley,"['punākha', 'valley', 'the valley', 'coromandel valley', 'longtharai valley', 'sun valley', 'mākaha valley', 'water valley', 'holiday valley', 'new valley']",bhutan
50592,021_Paro Valley  Set in what is considered to be the most beautiful of the main valleys  2280m,https://photos.smugmug.com/Around-the-World/Asia/201608-Bhutan/i-D2cHkdG/0/cf912fd4/S/021_Paro%20Valley.%20Set%20in%20what%20is%20considered%20to%20be%20the%20most%20beautiful%20of%20the%20main%20valleys.%202280m-S.jpg,chile,1.0,47252,paro valley,"['aro valley', 'valley', 'west puente valley', 'the valley', 'water valley', 'spot valley', 'green valley', 'central valley', 'chino valley', 'moapa valley']",bhutan
50704,View of the Phobjikha Valley in Central Bhutan,https://www.geoex.com/app/uploads/2019/07/central-bhutan-phobjikha-valley-trek-844x844.jpg,bhutan,1.0,47356,bhutan,"['kingdom of bhutan', 'nepal', 'nepalgunj', 'mongolia', 'punakha dzongkhag', 'chhukha dzongkhag', 'turkmenistan', 'kingdom of cambodia', 'tibet autonomous region', 'state of uttarākhand']",bhutan
50768,The Paro valley and red chiles drying on a rooftop.,https://madventuresdotme.files.wordpress.com/2013/10/p1030320.jpg?w=470,bhutan,1.0,47417,paro valley,"['aro valley', 'valley', 'west puente valley', 'the valley', 'water valley', 'spot valley', 'green valley', 'central valley', 'chino valley', 'moapa valley']",bhutan
54510,"Taktsang is perched on a cliff 2,000 feet above the Paro Valley",https://3lce0g2z2t1yvbav31sx1z1g-wpengine.netdna-ssl.com/wp-content/uploads/2014/12/Taktsang-780x468.jpg,bhutan,1.0,50913,paro valley,"['aro valley', 'valley', 'west puente valley', 'the valley', 'water valley', 'spot valley', 'green valley', 'central valley', 'chino valley', 'moapa valley']",bhutan
69224,Uma Punakha -Accommodation - View from Valley View Room Terrace,https://enticingbhutan.com.au/tours-and-treks/lib/images/gallery/Uma%20Punakha%20-Accommodation%20-%20View%20from%20Valley%20View%20Room%20Terrace%20-%20www.EnticingBhutan.com.au-xs.jpg,bhutan,1.0,64625,punakha,"['punākha', 'satakha', 'kuakhia', 'punakha dzongkhag', 'şalākhid', 'punuare', 'punata', 'punghina', 'punganūru', 'shamakhi']",bhutan
72097,Jess posing in Punakha Valley,https://blogcms.scottdunn.com/?imgid=7335&type=smallest,bhutan,1.0,67313,punakha valley,"['punākha', 'valley', 'the valley', 'coromandel valley', 'longtharai valley', 'sun valley', 'mākaha valley', 'water valley', 'holiday valley', 'new valley']",bhutan
55,Great azure alpine lake Vorderer Gosausee. Picturesque and gorgeous morning scene. Salzkammergut is a famous resort area located in the Gosau Valley in Upper Austria. Dachstein glacier. Beauty world. Stock Photo,https://us.123rf.com/450wm/leonidtit/leonidtit1711/leonidtit171100032/90446522-great-azure-alpine-lake-vorderer-gosausee-picturesque-and-gorgeous-morning-scene-salzkammergut-is-a-.jpg?ver=6,austria,1.0,54,upper austria,"['republic of austria', 'vienna', 'upper bavaria', 'salzburg', 'new vienna', 'viennay', 'lower bavaria', 'town of vienna', 'tyrol', 'salzburg stadt']",austria
893,"Wachau Valley, Austria, Danube River",https://www.wirelesstraveler.com/wp-content/uploads/2015/05/austria-wachau-danube-e1431101460334.jpg?w=300,austria,1.0,835,austria,"['republic of austria', 'vienna', 'viennay', 'salzburg', 'hungary', 'new vienna', 'tyrol', 'town of vienna', 'city of vienna', 'salzburg stadt']",austria
2729,"View of the alpine lake in the valley Zillertal, Austrian Alps",https://t1.ftcdn.net/jpg/00/65/35/86/240_F_65358687_l3h6cXatAsW9TyYnkB0Rb7rQNtRMX8c9.jpg,austria,1.0,2530,zillertal,"['zwiesel', 'ried im zillertal', 'zlonice', 'zirl', 'zillebeke', 'zizurkil', 'zoyotla', 'zirndorf', 'hart im zillertal', 'zozutla']",austria
3310,"Sunny Day In Wachau Valley. Landscape Of Vineyards And Danube River At Weissenkirchen, Austria",https://static1.bigstockphoto.com/8/6/3/large2/368577553.jpg,austria,1.0,3063,austria,"['republic of austria', 'vienna', 'viennay', 'salzburg', 'hungary', 'new vienna', 'tyrol', 'town of vienna', 'city of vienna', 'salzburg stadt']",austria
3598,"The medieval Schonbuhel castle, built on a rock on Danube river is a main historical landmark and popular tourist attraction in Wachau valley, a UNESCO cultural landscape, Austria",https://image.shutterstock.com/image-photo/stock-photo-the-medieval-schonbuhel-castle-built-on-a-rock-on-danube-river-is-a-main-historical-landmark-and-250nw-1484416304.jpg,austria,1.0,3331,austria,"['republic of austria', 'vienna', 'viennay', 'salzburg', 'hungary', 'new vienna', 'tyrol', 'town of vienna', 'city of vienna', 'salzburg stadt']",austria
3735,Yellow grapeyard in the Wachau valley in Austria royalty free stock images,https://thumbs.dreamstime.com/t/yellow-grapeyard-wachau-valley-austria-man-his-dog-guarding-grapes-autumn-104941479.jpg,austria,1.0,3459,austria,"['republic of austria', 'vienna', 'viennay', 'salzburg', 'hungary', 'new vienna', 'tyrol', 'town of vienna', 'city of vienna', 'salzburg stadt']",austria
3775,Quadro in vetro - Mountains and valley of the Lechtal Alps in Tirol - Panoramico,https://www.bilderwelten.it/img/370/370/resize/_/g/_g_l_glasbild-berge-und-tal-der-lechtaler-alpen-im-tiro_1_.jpg,austria,1.0,3498,tirol,"['tirol', 'tirolo/tirol', 'tirolo', 'tirtol', 'buch in tirol', 'tigre', 'tignère', 'tibro', 'hall in tirol', 'tizit']",austria
4727,Panoramic view of Danube Valley near the city of Krems at the exit of the Wachau Region,https://image.shutterstock.com/image-photo/panoramic-view-danube-valley-near-260nw-104917646.jpg,austria,1.0,4383,krems,"['kremmen', 'krempe', 'korem', 'krems in kärnten', 'kremnica', 'křemže', 'kremenki', 'kremastí', 'kumalisquis', 'kremenets']",austria
5858,panorama aerial view of Durnstein village situated in wachau valley in Austria - stock photo,https://thumb1.shutterstock.com/image-photo/stock-photo-panorama-aerial-view-of-durnstein-village-situated-in-wachau-valley-in-austria-450w-412701790.jpg,austria,1.0,5436,austria,"['republic of austria', 'vienna', 'viennay', 'salzburg', 'hungary', 'new vienna', 'tyrol', 'town of vienna', 'city of vienna', 'salzburg stadt']",austria
5971,Ski slope skiing resort alpes valley montafon Royalty Free Stock Photography,https://thumbs.dreamstime.com/m/ski-slope-skiing-resort-alpes-valley-montafon-30074627.jpg,austria,1.0,5538,montafon,"['montberon', 'montgeron', 'montfaucon', 'montizón', 'montbeton', 'montfrin', 'montoison', 'montbrison', 'montluçon', 'montalvin']",austria
