id,text,url,llama,svm_1,id_new,gemini-flash_faiss_loc,gemini-flash_faiss,gemini-flash_faiss_country
6662,Spectacular: Aggstein Castle and the Wachau Valley (above),https://i.dailymail.co.uk/i/newpix/2018/07/28/14/4EA472A300000578-0-image-a-26_1532784734806.jpg,austria,1.0,6187,wachau valley,"['wachau', 'town of wausau', 'wausau', 'wau', 'valley', 'west valley', 'chino valley', 'city of wausau', 'mākaha valley', 'lake wazeecha']",austria
6693,"view  of the town from Walmendinger Horn, Mittelberg, little Walser valley, Austria - Stock Photo",https://l450v.alamy.com/450v/pfpa5f/view-of-the-town-from-walmendinger-horn-mittelberg-little-walser-valley-austria-pfpa5f.jpg,austria,1.0,6217,austria,"['republic of austria', 'vienna', 'viennay', 'salzburg', 'hungary', 'new vienna', 'tyrol', 'town of vienna', 'city of vienna', 'salzburg stadt']",austria
7965,"Beautiful landscape of valley in Alpine mountains, small trail, hike root, majestic picturesque view in sunny day",https://static2.bigstockphoto.com/thumbs/6/0/1/large2/106532054.jpg,austria,1.0,7392,no,['no'],austria
8100,"Kufstein wit Inntal (Inn river valley) and Wilder and Zahmer Kaiser mountains in the background at sunset photographed from mount Pendling, Tyrol, Austria",https://image.shutterstock.com/image-photo/kufstein-wit-inntal-inn-river-260nw-563472541.jpg,austria,1.0,7519,austria,"['republic of austria', 'vienna', 'viennay', 'salzburg', 'hungary', 'new vienna', 'tyrol', 'town of vienna', 'city of vienna', 'salzburg stadt']",austria
8583,Travelers enjoy the view of the mountain valley. Travel and active life concept with team. Adventure and travel in the mountains region in the Austria,https://t4.ftcdn.net/jpg/04/53/77/57/360_F_453775700_eAPvweioHahNyjexuMxZ1xIQij0HLMS3.jpg,austria,1.0,7974,austria,"['republic of austria', 'vienna', 'viennay', 'salzburg', 'hungary', 'new vienna', 'tyrol', 'town of vienna', 'city of vienna', 'salzburg stadt']",austria
8671,Amazing green valley in Tyrol wallpaper,https://cdn.suwalls.com/wallpapers/nature/amazing-green-valley-in-tyrol-51739-400x250.jpg,austria,1.0,8055,tyrol,"['tyrol', 'innsbruck', 'silesia', 'bavaria', 'salzburg', 'czech silesia', 'innsbruck stadt', 'bohemia', 'switzerland', 'canton']",austria
8851,View from above Valley winter golling austria royalty free stock image,https://thumbs.dreamstime.com/b/view-above-valley-winter-golling-austria-epic-shot-rossfeld-panorama-street-to-very-nice-sunset-106896216.jpg,austria,1.0,8227,austria,"['republic of austria', 'vienna', 'viennay', 'salzburg', 'hungary', 'new vienna', 'tyrol', 'town of vienna', 'city of vienna', 'salzburg stadt']",austria
10219,"Llama tour at the summit of Ederplan Mountain in the Defregger Group, Carnic Dolomites, Upper Lienz, Puster Valley, East Tyrol, Austria, Europe",https://www.robertharding.com/watermark.php?type=preview&im=RM/RH/HORIZONTAL/832-372018,austria,1.0,9500,austria,"['republic of austria', 'vienna', 'viennay', 'salzburg', 'hungary', 'new vienna', 'tyrol', 'town of vienna', 'city of vienna', 'salzburg stadt']",austria
10551,Wall Mural - Scenic Austrian Almtal Valley Almsee Lake,https://t4.ftcdn.net/jpg/03/66/35/29/240_F_366352982_sfkanx5Omx1szczW4wjD5JEUMFrZPE18.jpg,austria,1.0,9806,austrian,"['republic of austria', 'vienna', 'viennay', 'salzburg', 'bavaria', 'tyrol', 'new vienna', 'hungary', 'salzburg stadt', 'windisch']",austria
12481,"Wachau Valley, Austria. The Medieval Town Of Durnstein Along The Danube River. poster",https://static2.bigstockphoto.com/thumbs/0/1/3/small2/310516012.jpg,austria,1.0,11623,austria,"['republic of austria', 'vienna', 'viennay', 'salzburg', 'hungary', 'new vienna', 'tyrol', 'town of vienna', 'city of vienna', 'salzburg stadt']",austria
14306,"Hallstatt landscape, Salzburg. Mountain lake, Alpine massif, beautiful canyon in Austria. Alpine valley in summer clear water. Healthy virgin mountain nature, vacation destination, bird perspective.",https://static2.bigstockphoto.com/0/0/2/large2/200648914.jpg,austria,1.0,13321,austria,"['republic of austria', 'vienna', 'viennay', 'salzburg', 'hungary', 'new vienna', 'tyrol', 'town of vienna', 'city of vienna', 'salzburg stadt']",austria
14419,Mountains valley and peaks landscape natural environment. Hiking in the alps. Tirol Austria Europe,https://static2.bigstockphoto.com/5/1/2/large2/215364877.jpg,austria,1.0,13427,austria,"['republic of austria', 'vienna', 'viennay', 'salzburg', 'hungary', 'new vienna', 'tyrol', 'town of vienna', 'city of vienna', 'salzburg stadt']",austria
15163,"Dark gloomy winter landscape with snow in a mountain valley with village, forested peaks and grey clouds in the Austrian alps",https://t4.ftcdn.net/jpg/01/99/93/73/240_F_199937312_eIibILIJlEmtplg1QK7z4cgeKvEjELQi.jpg,austria,1.0,14125,austrian alps,"['tyrol', 'salzburg', 'innsbruck', 'zürich', 'salzburg stadt', 'innsbruck stadt', 'minami-alps', 'vienna', 'bavaria', 'politischer bezirk innsbruck land']",austria
15838,Panoramic View From Village Puergg Over Valley Ennstal To Sunset Over Mountains Gumpeneck And Hangof,https://static3.bigstockphoto.com/6/8/2/large2/286400995.jpg,austria,1.0,14752,puergg,"['pulumer', 'puig', 'pulo', 'pussay', 'pulgar', 'puok', 'puliyūr', 'puksoozero', 'pucté', 'purpe']",austria
16077,"Cry me a river: The Danube flows through ten countries. Pictured here is Durnstein in Wachau Valley, Austria",https://i.dailymail.co.uk/1s/2019/01/12/14/8435284-6584207-image-a-49_1547302130555.jpg,austria,1.0,14976,austria,"['republic of austria', 'vienna', 'viennay', 'salzburg', 'hungary', 'new vienna', 'tyrol', 'town of vienna', 'city of vienna', 'salzburg stadt']",austria
109,Gorge Walking in the Duddon Valley,https://www.riverdeepmountainhigh.co.uk/wp-content/uploads/2018/02/efbe2-16-08-05fdgorge2b2528452529-500x250.jpg,united kingdom,1.0,104,duddon valley,"['huon valley', 'valley', 'the valley', 'new valley', 'lemmon valley', 'city of valley', 'valley hill', 'valley city', 'river valley', 'pleasant valley']",united kingdom
113,Image for Wye Valley - New Naturalist # 105,https://www.fosterbooks.co.uk/assets/images/product/32948.jpg,united kingdom,1.0,108,wye valley,"['west valley', 'valley', 'west valley city', 'east valley', 'water valley', 'wye', 'the valley', 'valley east', 'west wyalong', 'green valley']",united kingdom
511,"Wheal Jenkin & Marke Valley Consols, Cornwall - April 19, 2017",https://photos.smugmug.com/Industrial-Archaeology/Mines-of-Devon-Cornwall/Wheal-Jenkin/i-8LJLz2D/3/0d9131ee/L/L2017_0966-L.jpg,cornwall (united kingdom),1.0,476,cornwall,"['cornwall', 'town of cornwall', 'borough of cornwall', 'cornish', 'town of cornish', 'village of cornwall-on-hudson', 'gloucestershire', 'south gloucestershire', 'bristol', 'somerset']",united kingdom
648,"Looking up the Garw Valley South Wales, Canvas Print",https://www.canvasofwales.co.uk/wp-content/uploads/2018/12/297938001543769479-c-600x450.jpg,united kingdom,1.0,606,south wales,"['north wales', 'wales', 'cardiff south', 'state of new south wales', 'south glamorgan', 'town of wales', 'village of wales', 'south gloucestershire', 'south brighton', 'south london']",united kingdom
672,Knockmany Hill Clougher Valley County Tyrone Northern Ireland Greeting Card by Joe Fox,https://render.fineartamerica.com/images/rendered/medium/greeting-card/images-medium/knockmany-hill-clougher-valley-county-tyrone-northern-ireland-joe-fox.jpg,united kingdom,1.0,628,northern ireland,"['northern ireland', 'ireland', 'ulster', 'belfast', 'united kingdom of great britain and northern ireland', 'south dublin', 'dublin', 'mid ulster', 'irish town', 'north tipperary']",united kingdom
676,"Sub-zero: Sunrise at Slemish Mountain in the Braid Valley, Ballymena, Co Antrim, today",https://i.dailymail.co.uk/i/pix/2010/12/17/article-1339149-0C849EB4000005DC-791_634x323.jpg,united kingdom,1.0,632,co antrim,"['antrim', 'town of antrim', 'antrim borough', 'mid and east antrim', 'antrim county', 'county antrim', 'antrim and newtownabbey', 'north tipperary', 'belfast', 'armagh']",united kingdom
698,Valley View - Yorkshire Dales - 949975 - thumbnail photo 20,https://images1.sykesassets.co.uk/assets/_files/cached/property/272x204/949975/sc_14805150905632_949975_15.jpg?access=929T721T840,united kingdom,1.0,652,yorkshire dales,"['yorkshire', 'town of yorkshire', 'yorkshire and the humber', 'west yorkshire', 'north yorkshire', 'south yorkshire', 'town of dale', 'east riding of yorkshire', 'derbyshire dales district', 'dale']",united kingdom
728,Ribble Valley,http://s0.geograph.org.uk/photos/07/22/072292_fbb7fdb5.jpg,united kingdom,1.0,680,ribble valley,"['ribble valley district', 'rib mountain', 'town of rib mountain', 'valley', 'the valley', 'river valley', 'rock valley', 'pine valley', 'carroll valley', 'valley glen']",united kingdom
977,The Green Drive (Burbage Valley),https://m.psecn.photoshelter.com/img-get2/I00007XXUlLS9bQ0/fit=1000x750/Burbage-FPF19010-9305PS.jpg,united kingdom,1.0,917,burbage valley,"['west valley', 'valley', 'the valley', 'north boambee valley', 'river valley', 'central valley', 'south valley', 'meander valley', 'west valley city', 'simi valley']",united kingdom
1003,View of Langdale Valley in the Lake District,https://mikeosbornphoto.files.wordpress.com/2021/01/valley-view.jpg?w=1024,united kingdom,1.0,942,lake district,"['south lakeland district', 'lake city', 'lake village', 'town of lake', 'town of lakeview', 'lake county', 'lakeview', 'village of lakeview', 'city of lake village', 'city of lakeway']",united kingdom
1027,The valley of Nookton Burn,http://s0.geograph.org.uk/photos/71/85/718588_3205aff6.jpg,united kingdom,1.0,965,no,['no'],united kingdom
1199,VIEW OF ESK VALLEY FROM MUNCASTER CASTLE WEST CUMBRIA POSTCARD,https://thumbs.ebaystatic.com/images/g/yYIAAOSwKrhVWzyx/s-l225.jpg,united kingdom,1.0,1123,west cumbria,"['cumbria', 'west yorkshire', 'lancashire', 'west lancashire district', 'west midlands', 'northumberland', 'cheshire west and chester', 'cheshire east', 'northern midlands', 'cheshire']",united kingdom
1367,"Free Stunning Back Tor, Overlooking The Beautiful Upper Derwent Valley, Peak District National Park Royalty Free Stock Photo - 110645995",https://thumbs.dreamstime.com/t/stunning-back-tor-overlooking-the-beautiful-upper-derwent-valley-peak-district-national-park-110645995.jpg,united kingdom,1.0,1275,peak district national park,"['high peak district', 'peak hill', 'summit park', 'district heights', 'city of district heights', 'hills district', 'peakhurst heights', 'mountain park', 'high peak', 'park hills']",united kingdom
1580,"A snow filled valley in between mountains and a cloudy, blue sky in Cairngorms National Park in Scotland",https://images.unsplash.com/photo-1453730019600-1520739a3c90?ixlib=rb-0.3.5&amp;ixid=eyJhcHBfaWQiOjEyMDd9&amp;s=c734afb61f94f3abd9778f8dcde23215&amp;dpr=1&amp;auto=format&amp;fit=crop&amp;w=1000&amp;q=80&amp;cs=tinysrgb,united kingdom,1.0,1471,scotland,"['scotland', 'glasgow', 'edinburgh', 'england', 'town of scotland', 'ireland', 'scotland county', 'aberdeenshire', 'the scottish borders', 'northern ireland']",united kingdom
1602,Rain clouds over a mountain valley in Scotland — Stock Photo #48010583,http://st.depositphotos.com/1158226/4801/i/450/depositphotos_48010583-Rain-clouds-over-a-mountain-valley-in-Scotland.jpg,united kingdom,1.0,1493,scotland,"['scotland', 'glasgow', 'edinburgh', 'england', 'town of scotland', 'ireland', 'scotland county', 'aberdeenshire', 'the scottish borders', 'northern ireland']",united kingdom
2016,Snowdonia Mountains Tryfan and Ogwen Valley Wales Stock Footage,https://d1hw6n3yxknhky.cloudfront.net/060365137_iconm.jpeg,united kingdom,1.0,1875,wales,"['wales', 'north wales', 'town of wales', 'village of wales', 'welsh', 'cardiff', 'wrexham', 'town of welsh', 'lake wales', 'cardiff south']",united kingdom
2104,"Two female hikers on top of the mountain enjoying valley view, Ben A'an, Loch Katrina, Highlands, Scotland, UK #219655714",https://image.shutterstock.com/image-photo/stock-photo-two-female-hikers-on-top-of-the-mountain-enjoying-valley-view-ben-a-an-loch-katrina-highlands-450w-219655714.jpg,united kingdom,1.0,1954,scotland,"['scotland', 'glasgow', 'edinburgh', 'england', 'town of scotland', 'ireland', 'scotland county', 'aberdeenshire', 'the scottish borders', 'northern ireland']",united kingdom
2432,"Rural view with stile in spring on the Cerne Valley Trail, Dorset, England.",https://natureinfocus.files.wordpress.com/2016/09/p1240250seasonaltransitionsstile5.jpg?w=252&,united kingdom,1.0,2258,england,"['england', 'brazil', 'scotland', 'holland', 'brasil', 'ireland', 'italy', 'east of england', 'uk', 'wales']",united kingdom
2473,Little Langdale Valley,http://www.onextrapixel.com/wp-content/uploads/2012/07/uwa-39.jpg,united kingdom,1.0,2294,little langdale valley,"['little valley', 'village of little valley', 'town of little valley', 'little cottonwood creek valley', 'village of hillsdale', 'teays valley', 'valley', 'valley cottage', 'petit valley', 'the valley']",united kingdom
2781,The Valley Of The Rocks Carry-all Pouch,https://render.fineartamerica.com/images/rendered/medium/flat/pouch/images/artworkimages/medium/2/1-the-valley-of-the-rocks-smart-aviation.jpg?&targetx=0&targety=-20%E2%84%91width=777%E2%84%91height=514&modelwidth=777&modelheight=474&backgroundcolor=B0CDF0%E2%88%A8ientation=0,south africa,1.0,2575,the valley of the rocks,"['rock valley', 'the valley', 'valley', 'city of rock valley', 'cave valley', 'the rocks', 'water valley', 'grain valley', 'sandy valley', 'coal valley']",united kingdom
2786,Bench overlooking Bassenthwaite Lake and the Wythop Valley,https://www.andrewswalks.co.uk/wp-content/gallery/sale-fell-3/Sale-Fell-3-2.jpg,united kingdom,1.0,2580,bassenthwaite lake,"['bass lake', 'town of bass lake', 'big bass lake', 'lake lakengren', 'fish lake', 'lake wisconsin', 'lakenheath', 'lake wissota', 'lake brownwood', 'lake wynonah']",united kingdom
2812,"Castle Rock in the Valley of Rocks, Lynton and Lyn Key Chain",http://rlv.zcache.com/castle_rock_in_the_valley_of_rocks_lynton_and_lyn_keychain-r25f0ec72d72e4f089264faab5ba05bd5_x7j3z_8byvr_152.jpg,united kingdom,1.0,2603,lynton,"['lynton', 'lyttelton', 'lynden', 'lynwood', 'lyantonde', 'laton', 'lynbrook', 'lyntupy', 'lyncourt', 'city of lynden']",united kingdom
3007,"Glencree Valley and Knockree, Wicklow, Ireland.",https://photos.smugmug.com/Ireland/Wicklow/i-pp9x6BW/0/11f6e235/Ti/IMG_8201%20PS%201200x800%20WM-Ti.jpg,united kingdom,1.0,2785,ireland,"['ireland', 'northern ireland', 'dublin', 'ulster', 'south dublin', 'irish town', 'belfast', 'scotland', 'galway', 'donegal']",united kingdom
3235,Holiday homes along the Severn Valley,https://s0.geograph.org.uk/geophotos/02/55/58/2555841_bb83d1fa.jpg,united kingdom,1.0,2992,severn valley,"['severn', 'severn beach', 'severny district', 'severnyy', 'glen innes severn', 'severnoye', 'stourport-on-severn', 'arden on the severn', 'monmouthshire', 'upton upon severn']",united kingdom
3240,"Fog rolling in across the valley, Market Rasen",https://www.weather-forecast.com/system/images/22036/thumb_gallery/Market-Rasen.jpg,united kingdom,1.0,2997,market rasen,"['market rasen', 'middle rasen', 'rasrā', 'rasra', 'rași', 'rasol', 'rason', 'sellingen', 'rastede', 'rasad']",united kingdom
120,Lauterbrunnen Valley Stock Image,https://thumbs.dreamstime.com/t/lauterbrunnen-valley-view-trmmelbach-falls-switzerland-36318711.jpg,switzerland,1.0,114,lauterbrunnen valley,"['lauterbrunnen', 'lauterecken', 'lautertal', 'lautrach', 'lauzerville', 'lauchringen', 'lauchröden', 'lauzerte', 'lauterach', 'lauenförde, flecken']",switzerland
273,Aerial View on Zermatt Valley and Matterhorn Peak at Dawn,https://thumbs.dreamstime.com/z/aerial-view-zermatt-valley-matterhorn-peak-dawn-switzerland-50252674.jpg,switzerland,1.0,256,zermatt valley,"['valley', 'central valley', 'the valley', 'city of valley', 'valley hill', 'great valley', 'glenning valley', 'valley city', 'petit valley', 'north valley']",switzerland
516,Roman bridge in the Verzasca Valley,https://ak.picdn.net/offset/photos/5b36535217fb156e48083cfc/medium/offset_711958.jpg?DFghwDcb,switzerland,1.0,481,verzasca valley,"['berzasca', 'rancho veloz', 'zarza, la', 'visitacion valley', 'taşca', 'town of veazie', 'the valley', 'garza county', 'south valley', 'valley']",switzerland
661,View of valley from Wengen,https://media-cdn.tripadvisor.com/media/photo-l/02/d3/59/7c/hotel-edelweiss.jpg,switzerland,1.0,617,wengen,"['weng', 'wenjī', 'wendouree', 'wendo', 'wendover', 'wenheng', 'wenns', 'wenzendorf', 'wenvoe', 'wenchi']",switzerland
1803,Green valley in the Swiss Alps Stock Images,http://thumbs.dreamstime.com/t/green-valley-swiss-alps-small-village-bottom-mountains-40759104.jpg,switzerland,1.0,1675,swiss alps,"['switzerland', 'zürich', 'tyrol', 'minami-alps', 'canton', 'switzerland county', 'minami alps-shi', 'canton valley', 'alpine', 'east canton']",switzerland
2072,"Panorama of the Village of Soglio Surrounded by Colorful Woods, Bregaglia Valley-Roberto Moiola-Framed Photographic Print",https://imgc.artprintimages.com/img/print/panorama-of-the-village-of-soglio-surrounded-by-colorful-woods-bregaglia-valley_u-l-q12qfdeag8b0.jpg?p=1,italy,1.0,1926,soglio,"['somaglia', 'monteveglio', 'oviglio', 'noviglio', 'teglio', 'caraglio', 'poviglio', 'treglio', 'coccaglio', 'montescaglioso']",switzerland
2557,"Valley of waterfalls, Lauterbrunnen, Switzerland Royalty Free Stock Image",https://thumbs.dreamstime.com/t/valley-waterfalls-lauterbrunnen-switzerland-20910506.jpg,switzerland,1.0,2373,switzerland,"['switzerland', 'zürich', 'switzerland county', 'canton', 'swissvale', 'north canton', 'west canton', 'iceland', 'norway', 'hungary']",switzerland
2709,The way to go (christianmeichtry) Tags: mountain snow alps tree fall nature colors leaves clouds switzerland leaf europe suisse path valley wallis valais naturesfinest lötschental aumtun mywinners,https://farm3.static.flickr.com/2399/1839513181_4c2f5c9427_m.jpg,switzerland,1.0,2510,switzerland,"['switzerland', 'zürich', 'switzerland county', 'canton', 'swissvale', 'north canton', 'west canton', 'iceland', 'norway', 'hungary']",switzerland
3063,The valley of Joux in the Canton of Vaud Trucker Hat,https://rlv.zcache.ca/the_valley_of_joux_in_the_canton_of_vaud_trucker_hat-r208b3276bc694de7ba0f3ec9248454ac_eahvq_8byvr_324.jpg,switzerland,1.0,2838,vaud,"['vaudry', 'le vaud', 'vatan', 'vauvert', 'vădeni', 'vado', 'vade', 'vaie', 'văcăreni', 'vahibé']",switzerland
4505,Low clouds envelope the Engelberg valley as seen from Salistock - January.,https://www.mountainphotography.com/images/xl/20110130-Engelberg-from-Salistock.jpg,switzerland,1.0,4176,engelberg valley,"['engelsberg', 'engelberg', 'yosemite valley', 'valley', 'south waverly', 'canton valley', 'the valley', 'coromandel valley', 'altlandsberg', 'north valley']",switzerland
4715,"Albert Bierstadt, Valley of Meiringen Switzerland",https://p1.liveauctioneers.com/6349/130282/66275170_1_x.jpg?version=1540959803&amp;width=54&amp;format=pjpg&amp;auto=webp&amp;quality=25,switzerland,1.0,4372,switzerland,"['switzerland', 'zürich', 'switzerland county', 'canton', 'swissvale', 'north canton', 'west canton', 'iceland', 'norway', 'hungary']",switzerland
5504,"overlook: Valley of Limmat overlook, Aargau, Switzerland",https://us.123rf.com/450wm/oscity/oscity1604/oscity160400877/55711679-valley-of-limmat-overlook-aargau-switzerland.jpg?ver=6,switzerland,1.0,5102,switzerland,"['switzerland', 'zürich', 'switzerland county', 'canton', 'swissvale', 'north canton', 'west canton', 'iceland', 'norway', 'hungary']",switzerland
6201,Caspar Wolf - Study of the Geltenbach Falls in the Lauenen Valley  | MasterArt,https://images.masterart.com/JohnMitchellFinePaintingsMedia/Artworks/Caspar-Wolf-Study%20of%20the%20Geltenbach%20Falls%20in%20the%20Lauenen%20Valley_T636952525376222023.jpg?width=685&height=856&mode=max&scale=both&quality=80,austria,1.0,5752,lauenen valley,"['lauzerville', 'lau province', 'valley', 'the valley', 'launac', 'lautrach', 'laurinburg', 'city of valley', 'water valley', 'lauriya']",switzerland
6673,"Stock Photo: 1848-443638 The Verzasca flows through the Valle Verzasca valley and is spanned by the bridge to Corippo, Canton Ticino, Switzerland, Europe",https://cdn.superstock.com/1848/Download/1848-443638.jpg,switzerland,1.0,6198,switzerland,"['switzerland', 'zürich', 'switzerland county', 'canton', 'swissvale', 'north canton', 'west canton', 'iceland', 'norway', 'hungary']",switzerland
6833,"Fall foliage color in the larch trees in the Engadine Valley, Graubuden, Switzerland, Europe.",https://photos.smugmug.com/Switzerland-Europe/Engadine-Valley-Switzerland/i-WbBb9F4/0/f639fbc8/Ti/5DM-38019-Ti.jpg,switzerland,1.0,6341,switzerland,"['switzerland', 'zürich', 'switzerland county', 'canton', 'swissvale', 'north canton', 'west canton', 'iceland', 'norway', 'hungary']",switzerland
6881,"From the Cabane des Audannes, the full moon rises over the Rhone Valley, the Dom and the Taeschhorn",https://photos.smugmug.com/TreksintheAlps/Bernese-High-Route/i-sQ6Q7zp/2/829293f0/L/TJR-19-L.jpg,switzerland,1.0,6387,rhone valley,"['rhône', 'saulce-sur-rhône', 'tournon-sur-rhône', 'chasse-sur-rhône', 'rhône-alpes', 'loire-sur-rhône', 'châteauneuf-du-rhône', 'saint-clair-du-rhône', 'étoile-sur-rhône', 'la voulte-sur-rhône']",switzerland
7002,"Wall Mural - Beautiful autumn time at village of Lauterbrunnen in Swiss alps, gateway to famous Jungfrau. Set in a valley featuring rocky cliffs and the roaring, 300m-­high Staubbach Falls",https://t3.ftcdn.net/jpg/02/72/11/26/240_F_272112625_zG1eJk3swKh8uJfeBCENrUckq7xNgYlW.jpg,switzerland,1.0,6503,lauterbrunnen,"['lauterbrunnen', 'lauchringen', 'lauterecken', 'lauchröden', 'lautertal', 'launaguet', 'lauter', 'lauzerte', 'lautrach', 'lauterach']",switzerland
7287,"Emmental Valley and Swiss Alps in the Background, Berner Oberland, Switzerland by Jon Arnold",https://imgc.allpostersimages.com/img/posters/jon-arnold-emmental-valley-and-swiss-alps-in-the-background-berner-oberland-switzerland_u-L-Q17XUH10.jpg?src=gp&w=300&h=375,switzerland,1.0,6765,switzerland,"['switzerland', 'zürich', 'switzerland county', 'canton', 'swissvale', 'north canton', 'west canton', 'iceland', 'norway', 'hungary']",switzerland
8420,Mountaineering Signposts And Markings On The Slopes Of The Melchtal Alpine Valley And In The Uri Alp,https://static1.bigstockphoto.com/2/8/3/large2/382694663.jpg,switzerland,1.0,7820,melchtal alpine valley,"['city of alpine', 'alpine', 'town of glen alpine', 'borough of alpine', 'glen alpine', 'valley', 'the valley', 'alpine county', 'north valley', 'mill valley']",switzerland
9515,"Summer, Gstaad Valley, Switzerland",https://s3.eu-west-2.amazonaws.com/investorsinproperty/Switzerland/Gstaad+Valley/Resort/GV+-+Summer+Alt+Alt.jpg,switzerland,1.0,8854,switzerland,"['switzerland', 'zürich', 'switzerland county', 'canton', 'swissvale', 'north canton', 'west canton', 'iceland', 'norway', 'hungary']",switzerland
10478,the last leaves in Lauterbrunnen – autumn in Switzerland Mountain Beauty In Nature Nature Scenics - Nature Tranquility No People Tranquil Scene Mountain Range Tree Outdoors Autumn Church Mountain View Mountain Road Village Old Town Switzerland Valley Leading Old Old Buildings Cold Temperature Day,https://cdn5.eyeem.com/thumb/9754f017c5292e18866bcb55beb57702b9038891-1551039187962/w/350,switzerland,1.0,9739,switzerland,"['switzerland', 'zürich', 'switzerland county', 'canton', 'swissvale', 'north canton', 'west canton', 'iceland', 'norway', 'hungary']",switzerland
10753,The valley of Joux in the Canton of Vaud Disposable Napkin,https://rlv.zcache.ca/the_valley_of_joux_in_the_canton_of_vaud_disposable_napkin-r45091635ce6447cb8535023a47ae4be7_zfkx3_324.jpg?rlvnet=1,switzerland,1.0,9997,canton of vaud,"['canton de vaud', 'canton', 'city of canton', 'village of canton', 'cantonment', 'canton de jura', 'north canton', 'town of canton', 'west canton', 'east canton']",switzerland
10862,Eiger Photograph - Observing The Grindelwald Valley And Swiss Alps by Gary Whitton,https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/observing-the-grindelwald-valley-and-swiss-alps-gary-whitton.jpg,switzerland,1.0,10099,grindelwald valley,"['grindelwald', 'nordwalde', 'columbine valley', 'the valley', 'meander valley', 'fernwald', 'valley', 'schutterwald', 'valley hill', 'damwâld']",switzerland
11370,"Single pine tree on a steep hillside in Switzerland. Single pine tree on a steep hillside in the Saas Valley, Switzerland royalty free stock image",https://thumbs.dreamstime.com/t/single-pine-tree-steep-hillside-saas-valley-switzerland-107565766.jpg,switzerland,1.0,10577,switzerland,"['switzerland', 'zürich', 'switzerland county', 'canton', 'swissvale', 'north canton', 'west canton', 'iceland', 'norway', 'hungary']",switzerland
11530,Scenic view of Lake Sils and Engadin valley,https://www0.f1online.de/preW/017009000/17009464.jpg,switzerland,1.0,10730,no,['no'],switzerland
