,id,text,svm_1,gemini-flash_faiss_country
122,9579,Minimalist Wedding Dress By Bon Bride // Brixton East Wedding // Chris Adnitt Events // Millar Cole Photography // Basque Country Style Catering For Wedding,1.0,spain
123,9718,aire barcelona 2014 original wedding dress strapless ball gown,1.0,spain
124,10043,Wooden Signage For Wedding // Bride In Straw Hat With Leanne Marshall Wedding Dress Destination Wedding In Mallorca With Images From F2 Studios And Film By Alberto & Yago,1.0,spain
125,139,6-Best-Venues-in-Toronto-Airship-37-Berkley-Events-Urban-Boho-Trendy-Cool-Hipster-Event-Space-Toronto-Wedding-Photographers-3B-Photography-bride-getting-ready-vintage-lace-wedding-dress-details-candid-moments-first-look-with-dad-cute.jpg,1.0,canada
126,180,$enCountryForm.capitalKeyWord Canada - Michael Cinco Luxury Ball Gown Red Wedding Dresses Lace Top quality Beaded Sweetheart Sweep Train Gothic Wedding Dress Civil vestido de 201,1.0,canada
127,2272,wedding dress rental toronto wedding dress rental toronto the knot,1.0,canada
128,2720,"Load image into Gallery viewer, Vancouver wedding dress, back full view, with full skirt and bold lace pattern.",1.0,canada
129,3378,"I have another photo I'm obsessing over from a wedding at the Arboretum in Guelph, ON! This photo is of the gorgeous bride getting ready in her lace overlay wedding dress! #arboretumwedding# #weddingphotographyontario#arboretumweddingvenue #uofgcampus#laceoverlayweddingdress #bridegettingready #junebugweddings #wellwed #photobugcommunity #radlovestories #portraitcollective #guelphwedding #loveandwildhearts #meaningfulwedding #guelphweddingphotographer",1.0,canada
130,3758,"""Wedding Dress: Made 1915, Modified 1945. """"Jeanette Gunn modified her mother's 1915 wedding gown for her own wedding to Doug Motter in 1945. A professional seamstress removed the original high neckline and its net and lace inserts, replacing it with a sweetheart neckline, popular in the 1940s. The original silk satin dress was made in London Ontario by Smallman and Ingram Limited for Anna Martin's Calgary wedding to Dr. John Gunn..."""": Wedding Dressses, Wedding Dresses, Wedding Gowns, Bride""",1.0,canada
131,4826,Top 10 Canadian Wedding Dress Designers We Love!   Praise,1.0,canada
132,5291,4'11 Bride Wants a Wedding Dress That Will Make Her Feel Tall! | Say Yes To The Dress Canada,1.0,canada
133,5958,Wedding - 2017 Refined Empire Waist Wedding Gown Features A-line Chiffon Long Style In Canada Wedding Dress Prices - dressosity.com,1.0,canada
134,6193,Cute Lace Up Wedding Dresses Canada - New Sweet Dreaming white Cute Lace Flowers Lace Wedding Shoes Pearl Bride Wedding Dress Shoes High Heel Wedding Party Shoes,1.0,canada
135,6508,Lazaro strapless butter yellow  ballgown  | A white wedding dress isn't for you? Come see our favorite picks for colourful wedding dresses that will make you feel like a queen! www.scenarioideal.com #wedding #weddingdress #weddinggown #nonwhitewedding #montrealwedding #quebecwedding,1.0,canada
136,7247,wedding dress toronto.jpg,1.0,canada
137,8371,Opportunity Bridal VIP Early Access Barrie Pop Up Wedding Dress Sale tickets,1.0,canada
138,9623,"Wedding dress hanging in the window of a family home in Delta, British Columbia. Pregnant Bride East Delta Hall Wedding",1.0,canada
139,9986,"Wedding dress, Levaque's Wool Shop, 1970. Gift of Fonds Franco-Ontarien Paulette Tourangeau, M2011.20.1.1 © McCord Museum",1.0,canada
140,10252,Vintage Wedding Dresses Canada by Vintage Wedding Dress Designers Canada Mini Bridal,1.0,canada
141,10382,Boho wedding - Boho wedding dress - Boho wedding inspiration - Photography by Jackie Hall Photography - Regina SK,1.0,canada
142,12629,Littleboutique Crystal Studs Sandal Heels Summer Shoes Evening Sandals  Wedding Dress Strappy Shoes  Amazon.ca  Shoes   Handbags,1.0,canada
143,13528,New Sposa Short Soft Oganza Summer Wedding Dress Formal for sale  Delivered anywhere in Canada,1.0,canada
144,14141,"This Oct. 8, 2016 photo provided by Chondon Photography shows newly-married couple Heidi and Rob Cundari after their wedding, in Thunder Bay, Ontario, Canada. Selling your wedding dress used to be a social no-no. Heidi Cundari says she opted for a used dress to keep costs down.",1.0,canada
145,14156,chiffon wedding dress ankle length Canada - White Lovley Simple Bohemain Lace Flower Girl Dresses For Beach Wedding Party A Line V Neck Chiffon Ankle Length First Communion Dress,1.0,canada
146,14263,Opportunity Bridal VIP Early Access Kingston Pop Up Wedding Dress Sale,1.0,canada
147,14667,Aire-barcelona-wedding-dress-2013-vintage-bridal-collection-vancouver.full,1.0,canada
148,15015,"brunette bride wearing a lace, halter neck wedding dress with diamante hairpiece and veil, holding a white flower bouquet beside a lake in Killarney",1.0,canada
149,15083,Opportunity Bridal VIP Early Access Markham Pop Up Wedding Dress Sale tickets,1.0,canada
150,161,Casablanca Bridals Wedding Dress 2004,1.0,morocco
151,856,Casablanca 1885 Champagne/Gold size 8 In Stock Wedding Dress - Tom's Bridal,1.0,morocco
152,3924,Casablanca 'Strapless' size 6 new wedding dress front view on model,1.0,morocco
153,4008,Casablanca Bridal 2219 Wedding Dress photo,1.0,morocco
154,4608,Casablanca Spring 2016 Wedding Dress,1.0,morocco
155,5511,"Find images and videos about love, couple and wedding on We Heart It - the app to get lost in what you love. Cheap Bridal Dresses, Long Wedding Dresses, Elegant Wedding Dress, Wedding Dress Styles, Bridal Gowns, Morrocan Dress, Moroccan Bride, Moroccan Wedding, Arab Wedding",1.0,morocco
156,7319,Casablanca Bridal Style 2276 Ambrosia A-Line Wedding Dress,1.0,morocco
157,7749,Casablanca 'Sea Breeze' size 6 new wedding dress back view on model,1.0,morocco
158,7876,"Casablanca Style #2398 Cap Sleeve Ballgown Wedding Dress with Tulle Skirt, Swirling Beading and Embroidery Image",1.0,morocco
159,8009,Casablanca Bridal 2169 Sheath Wedding Dress,1.0,morocco
160,8429,Wedding Dress - Amaré Couture from Casablanca Bridal,1.0,morocco
161,11522,Casablanca Bridal 2151 Wedding Dress,1.0,morocco
162,16408,2182s-casablanca-bridal-wedding-dress-primary.jpg,1.0,morocco
163,17391,Casablanca Bridal 2048 Wedding Dress photo,1.0,morocco
164,18938,Casablanca Bridals Wedding Dress 2004,1.0,morocco
165,19321,Casablanca 'Exotic Escape' size 14 new wedding dress back view on model,1.0,morocco
166,20391,Casablanca wedding dress 2055786134,1.0,morocco
167,21621,Moroccan Inspiration with a Gorgeous (and Affordable) Wedding Dress!,1.0,morocco
168,22787,Casablanca '2202' size 2 new wedding dress view of tag,1.0,morocco
169,25105,"Brides.com: Fall 2014 Wedding Dress Trend: Illusion Cap Sleeves. Style B075, layered tulle ball gown wedding dress with a beaded satin bodice, illusion high neckline, and cap sleeves, Casablanca Bridal",1.0,morocco
170,25999,Casablanca Bridals Wedding Dress 2271 Mayflower,1.0,morocco
171,29569,Casablanca Wedding Dress 225,1.0,morocco
172,30030,Casablanca Bridals Wedding Dress 2099,1.0,morocco
173,30704,Beloved by Casablanca Bridal BL213 Cherish Ball Gown Wedding Dress,1.0,morocco
174,31298,"Laila Amraouicaftan laila Arabic Wedding Dresses, Arabic Dress, Wedding Dresses For Girls, Girls Dresses, Morrocan Dress, Moroccan Caftan, Morrocan Wedding Dress, Oriental Dress, Oriental Fashion",1.0,morocco
175,184,Happy Indian couple in their wedding dress Stock Photo,1.0,india
176,354,"Buy Beautiful Maroon Jacket with contrast Kurta Set - from a classic range of Nehru & Modi Jackets at Manyavar. Adorn a jacket from our collection to enhance your traditional wear & Kurta Pajamas. Indian Wedding Clothes For Men, Wedding Kurta For Men, Wedding Dress Men, Indian Wedding Outfits, Wedding Poses, Wedding Men, Wedding Outfits For Men, Wedding Sherwani, Wedding Attire",1.0,india
177,364,"Elegant golden brown sherwani sure to get you compliments. Wedding Dresses Men Indian, Groom Wedding Dress, Indian Wedding Wear, Wedding Men, Manyavar Sherwani, Wedding Sherwani, Designer Suits For Men, Designer Clothes For Men, Indian Men Fashion",1.0,india
178,442,Latest beautiful Indian designer wedding dress in crimson red color # B3457,1.0,india
179,670,Latest beautiful Indian designer wedding dress in crimson red color # B3457,1.0,india
180,787,"Sherwani is undoubtedly the most popular choice when it comes to selecting a wedding wear for men. Manyavar brings to you the latest sherwani design collection. Choose from elegant styles and colors that are sure to impress. Sherwani For Men Wedding, Wedding Dresses Men Indian, Groom Wedding Dress, Sherwani Groom, Wedding Men, Mens Sherwani, Wedding Ideas, Wedding Outfits, Indian Weddings",1.0,india
181,915,"Cream Lehenga with booti printed work and a long simple blouse. Pairing the two together makes the outfit look like an Anarkali. Indian Wedding Outfits, Pakistani Outfits, Bridal Outfits, Indian Outfits, Wedding Dress, Eid Outfits, Wedding Wear, Trendy Outfits, Fashion Outfits",1.0,india
182,952,indian wedding decoration packages wedding decoration cost india choice image wedding dress,1.0,india
183,1100,"ceremony,traditional indian wedding dress,traditional indian wedding,indian wedding traditions,indian wedding traditions and customs,traditional hindu wedding,indian wedding tradition,indian wedding mandap,traditional indian ceremony,traditional hindu ceremony,hindu wedding ceremony,Lin and Jirsa Photography",1.0,india
184,1147,"Rathore jodhpur 2018 That s color gives a perfect match for wedding It s a traditional color Sikh Wedding Dress, Punjabi Wedding Couple, Wedding Dresses Men Indian, Sherwani Groom, Mens Sherwani, Wedding Sherwani, Groom Outfit, Groom Dress, Men Dress",1.0,india
185,1821,Pinterest for Indian fusion wedding dress,1.0,india
186,1847,"The Fashion of Punjab Indian Bridal Outfits, Indian Bridal Lehenga, Indian Bridal Fashion, Indian Bridal Wear, Indian Dresses, Indian Clothes, Sikh Wedding Dress, Wedding Suits, Bridal Dresses",1.0,india
187,3682,"Looking for Bridal Lehenga for your wedding ? Dulhaniyaa curated the list of Best Bridal Wear Store with variety of Bridal Lehenga with their prices Wedding Lehnga, Indian Bridal Lehenga, Red Lehenga, Indian Bridal Outfits, Indian Bridal Fashion, Indian Bridal Wear, Indian Dresses, Bridal Dresses, Wedding Dress",1.0,india
188,4599,"Modern Indian Wedding Dresses And Wedding Gowns Wedding Dress Empire, Cheap Wedding Dress, Wedding Gowns, Sequin Wedding, Wedding Lenghas, Desi Wedding Dresses, Tulle Wedding, Ball Dresses, Bridal Dresses",1.0,india
189,5109,A Traditional Wedding of Kerala Traditional Wedding Dress,1.0,india
190,5262,2013 wedding dress Soft by Rosa Clara bridal gowns Jaipur,1.0,india
191,5421,Indian Wedding Dress Check out more desings at: http://www.mehndiequalshenna.com/,1.0,india
192,5674,Image 5 - AIJINGYU Indian Wedding Dress Lace Vintage Gowns Coat Bridals Buy New Shiny Luxury White Ball Gown Dresses,1.0,india
193,5773,"There are many kinds of Silk Dupatta one can have which are in different fabric styles from yarn to weaving styles. The most common kinds are the Banarasi Silk dupattas, Ikat… Indian Wedding Outfits, Indian Outfits, Ethnic Outfits, Wedding Dress, Indian Attire, Indian Ethnic Wear, Ethnic Fashion, Asian Fashion, Diva Fashion",1.0,india
194,6049,"Pale pink floral lehenga from Mahima Mahajan Indian Gowns Dresses, Pakistani Dresses, Indian Sarees, Bollywood Anarkali Suits, Indian Bollywood, Asian Wedding Dress Pakistani, Indian Wedding Sari, Punjabi Suits, Indian Attire",1.0,india
195,6249,"Buy online red crystal and embroidered bridal lehenga choli. This bridal lehenga choli is made with exclusive crystal and embroidered. Shop online beautiful bridal lehenga choli now. Lehenga Style, Red Lehenga, Indian Lehenga, Designer Bridal Lehenga, Bridal Lehenga Choli, Wedding Sarees Online, Saree Wedding, Wedding Dress, Indian Bridal Wear",1.0,india
196,6407,"Pink Princess 1st Birthday Dresses - Baby Girl Wedding Dress, Baby New Arrivals, Kids Clothing Collection, Diamond Embellished Dress for any Special Occasion for #pinkblueindia #2yrs #3yrs #4yrs #5yrs",1.0,india
197,6542,"Browse from pink bridal lehenga designs trending now. Get ideas from images of real brides wearing latest bridal lehengas in pink for their wedding. Wedding Outfits For Groom, Indian Wedding Outfits, Bridal Outfits, Wedding Suits, Sikh Wedding Dress, Wedding Bride, Farm Wedding, Wedding Couples, Boho Wedding",1.0,india
198,7183,Indian Wedding Dress Collection,1.0,india
199,7219,In India Wedding Dress and Jewellery are major attractions in a Wedding a14097d68,1.0,india
200,260,"Load image into Gallery viewer, Essence of Australia 'D2267' size 14 new wedding dress back view on model",1.0,australia
201,323,Beautiful wedding Dress by Essense of Australia,1.0,australia
202,651,kuitpo-forrest-adelaide-red-car-wedding-dress-photography.jpg,1.0,australia
203,656,D1928 Strapless Lace Wedding Dress by Essense of Australia,1.0,australia
204,692,D2177 Fit and flare wedding dress with keyhole back by Essense of Australia,1.0,australia
205,922,D2209+ Plus Size Beaded Curve-Hugging Trumpet Wedding Dress by Essense of Australia,1.0,australia
206,955,D2748 Full A-Line Wedding Dress with Floral Details by Essense of Australia,1.0,australia
207,1006,"Kelsi wears the Leonie Melanie gown; a V-neck, A-line, simple wedding dress, for her Queensland wedding",1.0,australia
208,1246,The bride putting on her Steven Khalil wedding dress in Melbourne,1.0,australia
209,1297,White wedding dress approx size 10/12 Tea Tree Gully Tea Tree Gully Area Preview,1.0,australia
210,1375,Wedding Dress I Wedding Gown I Veil I Allure Bridals (9153) I Available at Brides of Melbourne,1.0,australia
211,1385,"A whimsical approach to a traditional wedding dress, this two-piece set features a spaghetti-strap lace top with a buttoned back and a sweeping, A-line tulle skirt. Available in Sydney, Melbourne & Online. Affordable Bridal, Traditional Wedding Dresses, Boho Bride, Bridal Gowns, Tulle, Alice Springs, Melbourne Wedding, Byron Bay, Formal Dresses",1.0,australia
212,1398,Essense of Australia D2086 Ball Gown Wedding Dress,1.0,australia
213,1635,"Shimmering Fit and Flare Wedding Dress with Sequin by Essense of Australia Wedding Dress Backs, Fit And Flare Wedding Dress, Gorgeous Wedding Dress, Colored Wedding Dresses, Gown Wedding, Essence Of Australia Wedding Dress, Wedding Couple Poses, Essense Of Australia, Wedding Dress Boutiques",1.0,australia
214,2476,"Handmade silk wedding dress, c 1940s, displayed on headless mannequin. Australian War Memorial.",1.0,australia
215,2618,D2340 Beaded Fit and Flare Wedding Dress with Silver Lace by Essense of Australia,1.0,australia
216,2819,Garden floral inspired: http://www.stylemepretty.com/australia-weddings/2015/10/30/look-we-love-floral-wedding-dress-details/,1.0,australia
217,2992,D2409 Modern Fairytale Wedding Dress by Essense of Australia,1.0,australia
218,3037,Tie Up Wedding Dress Train Australia - Beautiful Blush Pink Ball Gown Wedding Dresses Off the Shoulder Long Sleeve Bow Tie Sash Wedding Dress Pears Appliques Bridal Gowns,1.0,australia
219,3184,Holden Classic Adelaide parkland trees bride groom wedding dress strapless bouquet white gold silver accessories necklace headband earrings groom grey suit black shoes white rose tie photographer Australia photography,1.0,australia
220,3317,anna campbell wedding dress. love everything but the wrist cuff!,1.0,australia
221,3637,Cathleen Jia Couture Wedding Dress Makers Melbourne,1.0,australia
222,4000,KWH bride Celeste & Daniel just married on Sydney harbour; wearing the Bespoke ESTHER wedding dress by Karen Willis Holmes,1.0,australia
223,4128,An elegant tulle over satin bridal gown courtesy of the Essense of Australia wedding dress collection,1.0,australia
224,4172,20 Long Sleeve Wedding Dress Ideas. Fit And Flare Wedding Dresses Australia. Hill Country Wedding Dresses. Vintage Wedding Dresses For Older Brides. Cinderella Wedding Dress Style 226. Colored Organza Wedding Dresses. Long Sparkly Wedding Dresses. Tea Length Wedding Dresses Norwich. Long Sleeve Lace Wedding Dresses Uk,1.0,australia
225,267,Traditional National Thai Garment Dress Thai Traditional Dress Dresses Wedding Dress online for Sale Thai Clothing Thailand Clothes Complete Set for Women Girls Adults Youth Kids,1.0,thailand
226,284,"10 Stunning Dresses for Non-Traditional Brides Thai Wedding Dress, Khmer Wedding, Wedding Dresses, Kebaya Wedding, Kebaya Lace, Kebaya Dress, Thai Traditional Dress, Traditional Outfits, Couture Dresses",1.0,thailand
227,5473,"Old Phuket town festival. PHUKET, THAILAND - 07 FEB 2014: Phuket town residents in wedding dress take part in procession parade of annual old Phuket town stock images",1.0,thailand
228,5820,Traditional National Thai Garment Dress Thai Traditional Dress Dresses Wedding Dress online for Sale Thai Clothing Thailand Clothes Complete Set for Women Girls Adults Youth Kids,1.0,thailand
229,5964,Traditional National Thai Garment Dress Thai Traditional Dress Dresses Wedding Dress online for Sale Thai Clothing Thailand Clothes Complete Set for Women Girls Adults Youth Kids,1.0,thailand
230,6739,"Thai Wedding Dress, Dresses To Wear To A Wedding, Khmer Wedding, Thai Traditional Dress, Traditional Outfits, Thai Dress, Thai Style, Vogue Magazine, Culture Of Thailand",1.0,thailand
231,7257,Top Traditional National Thai Garment Dress Thai Traditional Dress Dresses Wedding Dress Complete Set for Women Girls Adults Youth Kids,1.0,thailand
232,8000,sitt: blonde bride in wedding dress look at handsome groom in white cloth sitting on longtail boat near the rocky island,1.0,thailand
233,8320,Traditional National Thai Dress Thai Traditional Dress Dresses Wedding Dress online for Sale Thai Clothing Thailand Clothes Complete Set for Women Girls Adults Youth Kids,1.0,thailand
234,8703,"Queen Sirikit Museum of Textile Cultural Thailand Tradition Traditional Thai Clothing, Traditional Fashion, Traditional Dresses, Thai Wedding Dress, Thailand Fashion, Thai Fashion, Queen Sirikit, Textile Museum, Thai Dress",1.0,thailand
235,9224,Phuket Destination Wedding Dress,1.0,thailand
236,10483,2018 Latest Designer Elegant White Mermaid Cap Sleeve V Neck Long Button Back Lace Wedding Dress Manufacturer Bangkok (MN1255) pictures & photos,1.0,thailand
237,10493,"Thailand National Costume, Thailand Costume, Thai Traditional Dress, Traditional Outfits, Thai Wedding Dress, Wedding Dresses, Thai Dress, Thai Style, Night Gown",1.0,thailand
238,12141,Top Traditional National Thai Garment Dress Thai Traditional Dress Dresses Wedding Dress Complete Set for Men Boys Youth Kids Adults,1.0,thailand
239,12798,Top Traditional National Thai Garment Dress Thai Traditional Dress Dresses Wedding Dress Complete Set for Women Girls Youth Kids Adults Couple,1.0,thailand
240,14252,"Images by Joanna Brown Photography Bridesmaids wear bespoke Thai silk dresses. Images by Joanna Brown Photography Thai Wedding Dress, Wedding Bridesmaid Dresses, Wedding Party Dresses, Bridesmaid Ideas, Party Wedding, Dress Party, Laos Wedding, Cambodian Wedding, Wedding Blog",1.0,thailand
241,14369,Traditional National Thai Dress Thai Traditional Dress Dresses Wedding Dress online for Sale Thai Clothing Thailand Clothes Complete Set for Women Girls Adults Youth Kids,1.0,thailand
242,14700,Traditional Thailand Wedding Dress for Girls,1.0,thailand
243,15279,simple wedding dress wholesale in thailand,1.0,thailand
244,16880,69f6c6ed5029 Traditional National Thai Dress Thai Traditional Dress Dresses Wedding  Dress online for Sale Thai Clothing Thailand,1.0,thailand
245,18460,5c915f526dcb Traditional National Thai Dress Thai Traditional Dress Dresses Wedding  Dress online for Sale Thai Clothing Thailand Clothes Complete Set for Women  Girls ...,1.0,thailand
246,20675,Traditional Thailand Wedding Dress for Women,1.0,thailand
247,21295,Koh Samui wedding YL Residence bride getting ready looking back with wedding dress and closeup of flowers,1.0,thailand
248,24463,Traditional National Thai Dress Thai Traditional Dress Dresses Wedding Dress online for Sale Thai Clothing Thailand Clothes Complete Set for Women Girls Adults Youth Kids,1.0,thailand
249,27141,Traditional Thai Wedding Dress in Blue by Milan Bridal Couture & Wedding Studio,1.0,thailand
